ID,text,food,experience,service,atmosphere,price
3121,But the staff was so horrible to us.,0,0,1,0,0
2777,"To be completely fair, the only redeeming factor was the food, which was above average, but couldn't make up for all the other deficiencies of Teodora.",1,1,0,0,0
3161,"The Bagels have an outstanding taste with a terrific texture, both chewy yet not gummy.",1,0,0,0,0
2391,Nevertheless the food itself is pretty good.,1,0,0,0,0
986,"i've noticed megadeth, mr. scruff, st. germain, traditional vietnamese songs, black sabbath, jay-z, and daft punk all being played.",0,0,0,1,0
3195,He has visited Thailand and is quite expert on the cuisine.,1,0,0,0,0
1407,The seats are uncomfortable if you are sitting against the wall on wooden benches.,0,0,0,1,0
565,"I asked for seltzer with lime, no ice.",1,0,0,0,0
2191,Faan's got a great concept but a little rough on the delivery.,0,1,1,0,0
3373,Two words: Free wine.,0,0,0,0,1
3192,"The quantity is also very good, you will come out satisfied.",1,0,0,0,0
2384,The fried rice is amazing here.,1,0,0,0,0
3404,it's a perfect place to have a amanzing indian food.,1,0,0,0,0
673,At the end you're left with a mild broth with noodles that you can slurp out of a cup.,1,0,0,0,0
863,The food was delicious but do not come here on a empty stomach.,1,0,0,0,0
1623,The wine list is excellent.,1,0,0,0,0
430,"Ive been to many Thai restaurants in Manhattan before, and Toons is by far the best Thai food Ive had (except for my mom's of course).",1,0,0,0,0
1101,They wouldnt even let me finish my glass of wine before offering another.,0,0,1,0,0
324,"Whem asked, we had to ask more detailed questions so that we knew what the specials were.",0,0,1,0,0
2787,Try the lasagnette appetizer.,1,0,0,0,0
604,I liked the beer selection!,1,0,0,0,0
1074,I grew up eating Dosa and have yet to find a place in NY to satisfy my taste buds.,0,1,0,0,0
728,"With the great variety on the menu , I eat here often and never get bored .",1,0,0,0,0
3273,Not too crazy about their sake martini.,1,0,0,0,0
183,"The service varys from day to day- sometimes they're very nice, and sometimes not.",0,0,1,0,0
282,One thing I liked about this place is that I never felt rushed or pressured to give up my table ot incoming guests.,0,0,1,0,0
3249,"Unfortunately, the food is outstanding, but everything else about this restaurant is the pits.",1,1,0,0,0
3207,We always have a delicious meal and always leave feeling satisfied.,1,0,0,0,0
2972,First went here to enjoy their garden terrace.,0,0,0,1,0
1755,The pizza was pretty good and huge.,1,0,0,0,0
2277,"The cuisine from what I've gathered is authentic Taiwanese, though its very different from what I've been accustomed to in Taipei.",1,0,0,0,0
3680,I almost hesititate to write a review because the atmosphere was so great and I would hate for it too become to crowded.,0,0,0,1,0
1688,All my co-workers were amazed at how small the dish was.,1,0,0,0,0
2926,"We ordered the special, grilled branzino, that was so infused with bone, it was difficult to eat.",1,0,0,0,0
2960,Le Pere Pinard has a $15 pre-theater menu that is outstanding.,1,0,0,0,0
2936,The strong scents coming from the left and right of me negatively affected my taste buds.,0,1,0,0,0
3423,We had the lobster sandwich and it was FANTASTIC.,1,0,0,0,0
1197,"Had we been stalling I could understand where they were coming from, but we had been there less than an hour and they hadn't even brought us a check yet!",0,0,1,0,0
2804,Deep Fried Skewers are good and still rare to find in NYC.,1,0,0,0,0
2747,Their tuna tartar appetizer is to die for.,1,0,0,0,0
1402,I love Indian food and consider myself to be quite an expert on it.,1,0,0,0,0
439,Some baby pizzas get their wish.,1,0,0,0,0
2053,Overall A oh ya even though there is waiting it is deff worth it,0,1,1,0,0
3316,The lava cake dessert was incredible and I recommend it.,1,0,0,0,0
433,VT is what baby pizzas hope to be when they grow up.,0,1,0,0,0
1798,The last time I went we were seated at a table in a corridor next to the kitchen.,0,1,0,0,0
2941,good selection of wines ranging from affordable to high end.,1,0,0,0,1
362,"Nice restaurant overall, with classic upscale Italian decor.",0,0,0,1,0
2921,Not impressed with the food.,1,0,0,0,0
1909,The entire dining experience was wonderful!,0,1,0,0,0
3376,"Order the panang duck, it's fantastic.",1,0,0,0,0
1836,"Other than the crappy service from two individuals, it's great.",0,0,1,0,0
1819,Ambiance- relaxed and stylish.,0,0,0,1,0
926,I look forward to eating here again,0,1,0,0,0
2385,I've been coming here as a child and always come back for the taste.,1,0,0,0,0
1599,The pizza here is delicious.,1,0,0,0,0
759,"For great chinese food nearby, you have Wu Liang Ye and Grand Sichuan just a block away.",1,0,0,0,0
3175,But who says Murray's is anything about service.,0,0,1,0,0
2209,"This place is really trendi but they have forgotten about the most important part of a  restaurant, the food.",1,1,0,0,0
1352,Hats off to the chef.,1,0,0,0,0
3130,The food was bland oily.,1,0,0,0,0
2988,"Last time I went here, the waitress didn't come back after taking our order.",0,0,1,0,0
3092,Try the tandoori salmon!,1,0,0,0,0
3686,"Eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.",0,1,0,1,0
2454,I love the atmorphere @ peep!,0,0,0,1,0
678,The other night we had the $30 three course meal and everything was delicious - if I could of licked the plate clean I would of.,1,0,0,0,0
1830,"Even after getting pushed out by the no-class Famous Ray's, Sal has risen again to carry on his father's uncle's legacies with a smile, true love for his community, and let's not forget the Outstanding Pizza!",1,0,0,0,0
1918,"We had crawfish boiled and despite making a mess, it was a ton of fun and quite tasty as well.",1,0,0,0,0
2930,I had very high expectations for this place and made a reservation a couple of months in advance for a special occasion.,0,1,0,0,0
887,What came to our table was burned beyond recognition and stringy.,1,0,0,0,0
3244,"So I've never actually been to M proper, but I've had it delivered a few times.",0,1,0,0,0
1478,"Among all of the new 5th avenue restaurants, this offers by far one of the best values for your money.",0,0,0,0,1
1413,"Frankly, when you compare what you can have here for lunch, versus McDs or so many other sandwich shops in the city, there is no comparison.",1,0,0,0,0
3129,The hostess is rude to the point of being offensive.,0,0,1,0,0
2306,The food is great.,1,0,0,0,0
2303,All conveniently delivered right to the door.,0,0,1,0,0
2513,even the wine by the glass was good.,1,0,0,0,0
809,would have rather tried terrace in the sky or water club for that price,0,1,0,0,1
141,This dish is my favorite and I always get it when I go there and never get tired of it.,1,0,0,0,0
3655,"I also ordered the Change Mojito, which was out of this world.",1,0,0,0,0
2098,Okay service.,0,0,1,0,0
2377,"The food was just awful, ATROCIOUS actually.",1,0,0,0,0
585,Good luck getting a table.,0,1,0,0,0
345,The service is awful.,0,0,1,0,0
3194,"I am not the most experienced person when it comes to Thai food, but my friend who took me there is.",0,1,0,0,0
2393,Regardless of whether there are two people or two hundred people ahead of you the hostess will take your name and tell you Five minutes.,0,0,1,0,0
1278,The pizza is good though.,1,0,0,0,0
2201,bottles of wine are cheap and good.,1,0,0,0,1
3541,They didn't give us the dinner special until we asked for it.,0,0,1,0,0
2078,I recently went to this restaurant with some co-workers for lunch and had an amazing time.,0,1,0,0,0
2158,Ess-A-Bagel (either by Sty-town or midtown) is by far the best bagel in NY.,1,0,0,0,0
1578,Our food was great too!,1,0,0,0,0
1319,"The most annoying thing, though, is the fact that the servers seem to be trained to drive revenue.",0,0,1,0,0
1115,"Please try the Filet Mignon, its just the most tender piece ever.",1,0,0,0,0
395,The sake menu should not be overlooked!,1,0,0,0,0
3102,the drinks are amazing and half off till 8pm.,1,0,0,0,1
984,i've been back to nha trang literally a hundred times for the beef cubes - they're that good.,1,0,0,0,0
999,"It is set far from the small street it's on, and there is no traffic noise.",0,0,0,1,0
247,Lived in Shanghai most of my life and thought the food was comparable to the flagship Green Bo restaurant there.,1,1,0,0,0
2649,This is a nice restaurant if you are looking for a good place to host an intimate dinner meeting with business associates.,0,1,0,0,0
2396,All the NYU students love this place so it makes for a fun young atmosphere.,0,0,0,1,0
841,"But, nothing stands out about the cooking.",1,0,0,0,0
298,I've been here 3 times for lunch and it is one of my favorites in the city.,0,1,0,0,0
2563,"I work near-by, and they have the BEST oatmeal in the neighborhood- not a packaged or quick-cooked item.",1,0,0,0,0
2790,Too bad the food wasn't of the same heritage.,1,0,0,0,0
3451,"overall, a solid restaurant and at less than $40pp (including wine), a solid deal as well.",0,1,0,0,1
1551,"Since it literally is a complete hole in the wall, it's a bit intimidating at first, but you get over that very quickly as soon as the friendly staff welcomes you - don't hesitate to ask for help with what to get.",0,0,1,1,0
3193,"The service is ok, some of the people didn't get what they asked for.",0,0,1,0,0
2212,If you want good authentic Thai this place is not the place to go.,1,0,0,0,0
3426,I recommend getting a reservation even though we saw people seated without one.,0,1,0,0,0
1138,The only thing I moderately enjoyed was their Grilled Chicken special with Edamame Puree.,1,0,0,0,0
1008,"You order from a menu, so you leave feeling like you missed the full experience.",0,1,0,0,0
2124,Staff is very accomodating.,0,0,1,0,0
1950,I went to Del Frisco's Friday night with my boyfriend for an 8:00 reservation.,0,1,0,0,0
1133,yourself a favor and have dinner here and see if you dont agree with me.,0,1,0,0,0
2434,This is an amazing place to try some roti rolls.,1,0,0,0,0
459,Fresh ingredients and everything is made to order.,1,0,0,0,0
152,Quick and friendly service.,0,0,1,0,0
2426,"They are tasty, but I suggest only eating one with meat because they tend not to mesh that well with the average American digestive system.",1,0,0,0,0
494,"Try the hot dogs too, they're snappy and delicious.",1,0,0,0,0
1033,Delivery is fast too.,0,0,1,0,0
2486,"The noise level was unbearable, conversation impossible.",0,0,0,1,0
2307,Personal pans are the perfect size for those hungry nights.,1,0,0,0,0
3255,One of the earlier people commenting on the restaurant did not get the that some experimenting is going on with the menu in a positive way.,0,1,0,0,0
318,The atmosphere is great if your looking for a laid back scene and an inexpensive way to spend a weekend afternoon.,0,0,0,1,1
198,"Odd for Ave B, not just odd, The place attracts an eclectic crowd to say the least.",0,0,0,1,0
1269,Instead of wasting your time here: SUPPORT RESTAURANTS THAT CARE ABOUT FOOD.,0,1,0,0,0
2062,just got back from lunch at Tamarind and it was excellent.,1,0,0,0,0
3557,"head and shoulders above its neighboors on east 6 st, taj mahal is also very comparable, in food quality, to the much overpraised (and underdeserving) baluchi's.",1,0,0,0,0
1957,Try the cheesecake!,1,0,0,0,0
998,The restaurant looks out over beautiful green lawns to the Hudson River and the Statue of Liberty.,0,0,0,1,0
2872,"My wife and I always enjoy the young, not always well trained but nevertheless friendly, staff, all of whom have a story.",0,0,1,0,0
2607,The sangria was pretty tasty and good on a hot muggy day.,1,0,0,0,0
1272,Don't eat here unless you're starving for thai food and you work next door.,0,1,0,0,0
572,I had the best ravioli ever.,1,0,0,0,0
2500,"While the menu isn't especially groundbreaking, everything I've tried so far has been well-executed and tasty.",1,0,0,0,0
45,Ive been here a bunch of times now and the service is always outstanding.,0,0,1,0,0
3217,"Quite frankly, this is some of the worst sushi I have ever tried.",1,0,0,0,0
1973,"The overall price tag was very very expensive, something I did expect.",0,0,0,0,1
925,The service was attentive.,0,0,1,0,0
2363,Fish was overdone.,1,0,0,0,0
985,also make sure you pay attention to the music being piped in - quite a weird selection.,0,0,0,1,0
1843,The establishment scores big points in presentation and style.,0,0,0,1,0
2102,"The rest of the dim sum, though pricey by Chinatown standards, is worth it.",1,0,0,0,1
2149,Good food.,1,0,0,0,0
964,"The wait staff is very friendly, if not overly efficient.",0,0,1,0,0
766,The dim sum however was very good.,1,0,0,0,0
2501,Service has always been friendly and efficient.,0,0,1,0,0
2786,Its a great place for a casual date or to entertain clients for lunch.,0,1,0,0,0
773,All we received was an apology as we left to see our show without dinner.,0,0,1,0,0
994,Prices are very good.,0,0,0,0,1
366,"We could not catch our waiter's eye, and he ignored us.",0,0,1,0,0
1270,Plain and simple it's bad thai food.,1,0,0,0,0
2097,Usually 3 vs. 4 items per dish.,1,0,0,0,0
3145,"The Dim Sum was so-so, but not spectacular.",1,0,0,0,0
790,The food was so-so.,1,0,0,0,0
9,"The waitress, seems to be more concerned of looking good than actually waitressing.",0,0,1,0,0
1933,Threw my fiance's surprise 30th birthday dinner here couldn't be happier.,0,1,0,0,0
1817,Food-awesome.,1,0,0,0,0
1749,"There was a small wait, but shorter than I expected.",0,1,0,0,0
3260,"May, the owner always has a smile on her and will warmly greet you.",0,0,1,0,0
1971,The sides were ok and incredibly salty.,1,0,0,0,0
2315,"Not a large place, but it's cute and cozy.",0,0,0,1,0
3669,"Please if your thinking about it go, and stay the wait you won't be disappointed.",0,1,0,0,0
3295,I must say the view of NYC is so beautiful!,0,0,0,1,0
1130,"If you'd like to have a nice light meal with an asian accent, Long Tan is a good place on the slope.",1,0,0,0,0
3694,black white shakes came out good also.,1,0,0,0,0
2721,It's simply the best meal in NYC.,0,1,0,0,0
954,After passing by this restaurant for sometime I finally decided to go in and have dinner.,0,1,0,0,0
2452,"The seating was if they were trying to get the maximum amount of people into the restaurant, so be nice to your neighbor when you dine here.",0,0,0,1,0
1055,Great bagels made the old-fashioned way.,1,0,0,0,0
1784,"This is some really good, inexpensive sushi.",1,0,0,0,1
823,"Also good for client lunch meetings, esp.",0,1,0,0,0
993,The setting is casual and romantic.,0,0,0,1,0
2840,"Terrible, terrible management - deserves to be shut-down.",0,0,1,0,0
2709,The desserts are more appealing then stuffy overpriced French restaurants.,1,0,0,0,0
1049,Mizu is home to creative and unique rolls not to found anywhere else.,1,0,0,0,0
102,"Emilio, the owner, is often sitting in the front table greeting guests as they come and go.",0,0,1,0,0
1362,"Really though, where's the seasoning?",1,0,0,0,0
554,The people that work there are always so friendly you forget you are in New York sometimes.,0,0,1,0,0
1103,"The dinner was ok, nothing I would have again.",1,0,0,0,0
1994,I love and I know gourmet food by excellence!,1,0,0,0,0
3322,He offers subpar service and has no personality.,0,0,1,0,0
2012,"While we thoroughly enjoyed the food, it was annoying to scream across the table for conversation.",1,0,0,1,0
3024,"The first time the sushi was outstanding, the second time it was a little bland.",1,0,0,0,0
1059,"delicious bagels, especially when right out of the oven.",1,0,0,0,0
3067,All the food was hot tasty.,1,0,0,0,0
1592,Our server was very helpful and friendly.,0,0,1,0,0
3191,Try green curry with vegetables.,1,0,0,0,0
2770,"First of all, this place is *not* romantic, as claimed by Citysearch's editorial review.",0,0,0,1,0
1989,"The second you walk through the heavy vault like door, with people anticipating your arrival you get the sense that you are going to have the dining ride of a lifetime.",0,0,1,1,0
445,Much more reasonably priced too!,0,0,0,0,1
1331,Why make a reservation if you aren't going to keep it?,0,0,1,0,0
2497,"The Pad Thai is excellent here, as well.",1,0,0,0,0
3039,I do not recommend lunch specials just because it tasts the same with other regular chinese restaurant.,1,0,0,0,0
1316,"The food is o.k., but not any better than what you get at a good neighborhood restaurant.",1,0,0,0,0
1577,I think the stuff was better than Disney.,0,0,1,0,0
908,"Orsay, is without a doubt one of the best values for authentic French food in NYC.",1,0,0,0,0
2170,The staff is no nonsense.,0,0,1,0,0
1579,And really large portions.,1,0,0,0,0
3515,This is a great Thai restaurant with a very friendly staff.,0,1,1,0,0
1873,I ordered the smoked salmon and roe appetizer and it was off flavor.,1,0,0,0,0
3575,"As we were leaving, the couple standing by the door said to another waiter, we're not in a hurry.",0,1,0,0,0
3381,"In fact, two people could really share one plate.",1,0,0,0,0
2507,The food is great and authentic.,1,0,0,0,0
2802,Good for casual dinner with jeans and sneakers.,0,1,0,0,0
3631,This place has many different styles of pizza and they are all amazing.,1,0,0,0,0
901,The photos of the restaurant in its web site are way better than the real look.,0,0,0,1,0
1242,But the coconut rice was good.,1,0,0,0,0
932,It took them 25 minutes to bring our appetizer.,0,0,1,0,0
776,The food was great.,1,0,0,0,0
2894,All of my co-workers stated that the food was amazing and wondered why they hadn't heard about this place.,1,0,0,0,0
833,Metrazur has a beautiful spot overlooking the main terminal.,0,0,0,1,0
539,The restaurant is rather small but we were lucky to get a table quickly.,0,0,1,1,0
3582,"But, they were too big for the bun.",1,0,0,0,0
275,Raga stands out with an interesting fusion of French and Indian cooking.,1,0,0,0,0
2152,The bagels are fabulous.,1,0,0,0,0
2171,The food options rule.,1,0,0,0,0
3462,A great choice at any cost and a great deal.,0,1,0,0,1
1293,"Their calzones are horrific, bad, vomit-inducing, YUCK.",1,0,0,0,0
3475,It takes forever to get a drink and they almost always forget to bring something (although they dont forget to charge you for it.,0,0,1,0,0
2893,"Saturday, Nov. 6th I had a group from work come in with about 35 people and the staff was amazing to accomodate us.",0,0,1,0,0
119,Check out the secret back room.,0,0,0,1,0
2817,"It's also attached to Angel's Share, which is a cool, more romantic bar...",0,0,0,1,0
2883,Stick to the gulab jamun.,1,0,0,0,0
3041,"We've only eaten in the restaurant once, but we have ordered many times for dinner.",0,1,0,0,0
2217,I would definitely recommend SEA if you like thai cuisine!,1,0,0,0,0
1707,"It is the type of place to run into old friends and have a late, raucus dinner.",0,1,0,0,0
667,Prices are in line.,0,0,0,0,1
134,The food is prepared quickly and efficiently.,1,0,0,0,0
1548,"The food is terrible and overall, I would have to say avoid at all costs.",1,0,0,0,0
1709,"Unfortunately, the food was NOT something to get worked up about.",1,0,0,0,0
1550,"It's constantly open, catering to the Pakistani cabbies lined up on Crosby St., so there's more turnover with the food than you'd expect (i.e., surprisingly fresh).",1,0,0,1,0
3305,I had Filet Mignon with garlic mash.,1,0,0,0,0
3116,"The waitstaff were attentive, polite and helpful - an impressive feat in such close quarters.",0,0,1,0,0
2081,"Yes, the prices are high, but I felt it was worth it.",0,0,0,0,1
2329,The owner truly caters to all your needs.,0,0,1,0,0
1827,He takes real pride in his food and his business.,1,0,1,0,0
3414,I cannot imagine better Indian food in all of the city.,1,0,0,0,0
2077,very good breads as well.,1,0,0,0,0
3554,"if this happens, just ask for real naan.",0,1,0,0,0
2439,This is a wonderful place on all stand points especially value ofr money.,0,0,0,0,1
2189,"Service is not exactly five star, but thats not really a big deal.",0,0,1,0,0
3573,There are other people waiting!,0,0,1,0,0
2811,Consistently good Japanese Tapas.,1,0,0,0,0
3563,We were in search of food and stumbled on this block of Indian restaurants on East Sixth Street.,0,1,0,0,0
1925,"Very excited to hear that short-term Chef Jason Narone has moved on, he truly was a low point of their Sterling track record.",0,1,0,0,0
2120,"We recently decided to try this location, and to our delight, they have outdoor seating, perfect since I had my yorkie with me.",0,0,0,1,0
770,We were told that the wait was about twenty minutes and there would be no problem for our 8:00 pm curtain call.,0,1,0,0,0
2451,The prices were fantastic.,0,0,0,0,1
710,"It's not mind-blowing, but to me, thai food never is and never will be.",1,0,0,0,0
2903,"i've been to sapphire twice and both times the food was fine, if not good.",1,0,0,0,0
1273,I love the fact that the pizza tastes so good and is so cheap.,1,0,0,0,1
590,Nicky the Nose at the bar is a treat.,0,0,1,0,0
179,"Service was prompt, friendly and great.",0,0,1,0,0
339,The sushi was awful!,1,0,0,0,0
3701,"Late nite omelletes are not good here, there is no variety!",1,0,0,0,0
3050,"After all that, they complained to me about the small tip.",0,0,1,0,0
1555,"Behind this counter, two men are squeezed in.",0,0,0,1,0
1124,"Our waitress was sweet and accomodating, not overbearing.",0,0,1,0,0
1690,I was really disappointed ant wanted to tell everyone not to go eat or even take out food from there.,0,1,0,0,0
788,The website and rating makes this place look wonderful but in reality it was very disappointing.,0,1,0,1,0
742,The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,0,0,0,1,0
1471,"A large is $20, and toppings are about $3 each.",0,0,0,0,1
3352,brick oven gallery is My pick for best pizza restaurant anywhere.,0,1,0,0,0
3393,"For many people, this may not seem like Aunthentic Thai food because most places in NYC arent quite authentic.",1,0,0,0,0
2157,"Growing up in NY, I have eaten my share of bagels.",0,1,0,0,0
3018,"Oh, don't even let me start with how expensive the bills were!",0,0,0,0,1
3292,Service is top notch.,0,0,1,0,0
3343,The food now is inconsistent.,1,0,0,0,0
3135,"You can also special order any kind of dumpling,etc.",0,1,0,0,0
2018,I was pretty much full after our fondue appetizer.,1,1,0,0,0
3551,BE CAREFUL before you request extra spice.,1,0,0,0,0
2355,The octopus eaters were floored by the Octopus salad.,1,0,0,0,0
2211,And the Tom Kha soup was pathetic.,1,0,0,0,0
2317,I started out with a Bombay beer which was big enough for two.,1,0,0,0,0
1609,Service was quick.,0,0,1,0,0
1057,Drawbacks: service is slow and they don't toast!,0,0,1,0,0
3188,Went there for an office lunch.,0,1,0,0,0
2041,The best thing I tasted were the lambchops.,1,0,0,0,0
284,Been going here since it opened have seen the quality value decrease considerably.,0,1,0,0,0
83,Reasonable prices.,0,0,0,0,1
2141,"Try the crunchy tuna, it is to die for.",1,0,0,0,0
1854,It won't break the bank but I also wouldnt come back for the food.,1,0,0,0,1
396,"All in all, this midtown gem instantly became one of my favorite sushi restaurants in the city.",0,1,0,0,0
2621,"No refills on fountain drinks, though.",1,0,0,0,0
605,Wow over 100 beers to choose from.,1,0,0,0,0
2017,Be careful of portions - they're HUGE.,1,0,0,0,0
2974,"The Steak Tartare is a great bet, they fix it for you at the table.",1,0,0,0,0
2456,My first time there I happened not to like the Crab Croquette apt that i ordered and they were happy to change it for me without making no big deal.,1,0,1,0,0
25,Great for large groups and celebrations - our SUPER HAPPY waiter was the entertainment of the evening.,0,1,1,0,0
520,Did I mention the wine?,1,0,0,0,0
3383,"Plus, on Wednesday nights the house wine is unlimited!",1,0,0,0,0
2522,like saying her bread comes from a special bakery when we have seen her buying it dowtown manhathan.,1,0,1,0,0
2386,The dim sum servings here are a bit larger than I'm used to.,1,0,0,0,0
