ID,text,food,restaurant,atmosphere,drinks,location,service
1004293:0,"Judging from previous posts this used to be a good place, but not any longer.",0,1,0,0,0,0
1004293:1,"We, there were four of us, arrived at noon - the place was empty - and the staff acted like we were imposing on them and they were very rude.",0,0,0,0,0,1
1004293:2,"They never brought us complimentary noodles, ignored repeated requests for sugar, and threw our dishes on the table.",0,0,0,0,0,1
1004293:4,"After all that, they complained to me about the small tip.",0,0,0,0,0,1
1004293:5,Avoid this place!,0,1,0,0,0,0
1014458:0,"I have eaten at Saul, many times, the food is always consistently, outrageously good.",1,0,0,0,0,0
1014458:1,Saul is the best restaurant on Smith Street and in Brooklyn.,0,1,0,0,0,0
1014458:3,The wine list is interesting and has many good values.,0,0,0,1,0,0
1014458:4,"For the price, you cannot eat this well in Manhattan.",1,1,0,0,0,0
1016296:0,I was very disappointed with this restaurant.,0,1,0,0,0,0
1016296:1,Ive asked a cart attendant for a lotus leaf wrapped rice and she replied back rice and just walked away.,0,0,0,0,0,1
1016296:2,I had to ask her three times before she finally came back with the dish Ive requested.,0,0,0,0,0,1
1016296:3,"Food was okay, nothing great.",1,0,0,0,0,0
1016296:5,I/we will never go back to this place again.,0,1,0,0,0,0
1028246:0,"Went on a 3 day oyster binge, with Fish bringing up the closing, and I am so glad this was the place it O trip ended, because it was so great!",0,1,0,0,0,0
1028246:2,You can't go wrong here.,0,1,0,0,0,0
1032695:0,Every time in New York I make it a point to visit Restaurant Saul on Smith Street.,0,1,0,0,0,0
1032695:2,I had the duck breast special on my last visit and it was incredible.,1,0,0,0,0,0
1032695:3,Can't wait wait for my next visit.,0,1,0,0,0,0
1041457:1,And I hate to say this but I doubt I'll ever go back. ,0,1,0,0,0,0
1041457:3,The only thing I moderately enjoyed was their Grilled Chicken special with Edamame Puree.,1,0,0,0,0,0
1041457:4,I had never had Edamame pureed before but I thought it was innovative and tasty (could've used a bit more salt).,1,0,0,0,0,0
1053543:4,We went around 9:30 on a Friday and it had died down a bit by then so the service was great!,0,0,0,0,0,1
1055910:0,we love th pink pony.,0,1,0,0,0,0
1055910:1,THe perfect spot.,0,1,0,0,0,0
1055910:2,Food-awesome.,1,0,0,0,0,0
1055910:3,Service- friendly and attentive.,0,0,0,0,0,1
1055910:4,Ambiance- relaxed and stylish.,0,0,1,0,0,0
1055910:5,"Don't judge this place prima facie, you have to try it to believe it, a home away from home for the literate heart.",0,1,0,0,0,0
1058221:2,the food is decent.,1,0,0,0,0,0
1058221:3,"however, it's the service that leaves a bad taste in my mouth.",0,0,0,0,0,1
1058221:4,"i happen to have a policy that goes along with a little bit of self-respect, which includes not letting a waiter intimidate me, i.e. make me feel bad asking for trivialities like water, or the check.",0,0,0,0,0,1
1058221:5,"i know, you were too busy showing off your vintage tee shirt and looking bored, but my agenda is i'm here to eat and enjoy the company of friends, seeking a pleasant experience.",0,0,0,0,0,1
1058221:6,"well, i didn't find it there, and trust, i have told everyone i can think of about my experience. ",0,1,0,0,0,0
1058221:7,the last time i walked by it looked pretty empty. hmmm.,0,1,0,0,0,0
1062641:0,This place has got to be the best japanese restaurant in the new york area.,0,1,0,0,0,0
1062641:1,I had a great experience.,0,1,0,0,0,0
1062641:2,Food is great.,1,0,0,0,0,0
1062641:3,Service is top notch.,0,0,0,0,0,1
1062641:4,I have been going back again and again.,0,1,0,0,0,0
1064477:0,"I tend to judge a sushi restaurant by its sea urchin, which was heavenly at sushi rose.",1,0,0,0,0,0
1064477:1,"It melted in my little mouth and the perfect consistency-not too fishy, creamy, and slightly buttery.",1,0,0,0,0,0
1064477:2,The sushi seemed pretty fresh and was adequately proportioned.,1,0,0,0,0,0
1064477:3,The rice to fish ration was also good--they didn't try to overpack the rice.,1,0,0,0,0,0
1064477:4,We took advanatage of the half price sushi deal on saturday so it was well worth it.,1,0,0,0,0,0
1074868:2,Surprisingly nothing could be further from the truth.,0,1,0,0,0,0
1074868:3,"In the evening, this place attracted a well dressed, with it, NY crowd.",0,1,0,0,0,0
1074868:5,I'm going back.,0,1,0,0,0,0
1084394:1,Quite simply it's like stepping out of Manhattan and into a haven of tranquility.,0,0,1,0,0,0
1084394:3,The Prix Fixe menu is worth every penny and you get more than enough (both in quantity AND quality).,1,0,0,0,0,0
1084394:4,I will be going back and heartily recommend it!,0,1,0,0,0,0
1086415:1,"It is terrific, as is the value.",1,0,0,0,0,0
1086415:2,"$6 and there is much tasty food, all of it fresh and continually refilled.",1,0,0,0,0,0
1086415:3,"I am not a vegetarian but, almost all the dishes were great.",1,0,0,0,0,0
1086415:5,Go hungry and enjoy.,0,1,0,0,0,0
1086478:2,"The service varys from day to day- sometimes they're very nice, and sometimes not.",0,0,0,0,0,1
1086478:3,"The kitchen however, is almost always slow.",0,0,0,0,0,1
1086478:4,"Also, specify if you like your food spicy- its rather bland if you don't.",1,0,0,0,0,0
1090587:1,If you've ever been along the river in Weehawken you have an idea of the top of view the chart house has to offer.,0,0,0,0,1,0
1090587:3,The lava cake dessert was incredible and I recommend it.,1,0,0,0,0,0
1102681:0,"Once you step into Cosette, you're miraculously in a small, off-the-beaten path Parisian bistro.",0,0,1,0,0,0
1102681:1,"This tiny restaurant is as cozy as it gets, with that certain Parisian flair.",0,0,1,0,0,0
1118167:1,IT WAS HORRIBLE.,0,1,0,0,0,0
1118167:3,It looked like shredded cheese partly done - still in strips.,1,0,0,0,0,0
1119578:0,This has got to be one of the most overrated restaurants in Brooklyn.,0,1,0,0,0,0
1119578:1,The pizza is overpriced and soggy.,1,0,0,0,0,0
1119578:3,"A big disappointment, all around.",0,1,0,0,0,0
1123262:0,I think I've had some the best meals of my life at minnow.,1,0,0,0,0,0
1123262:2,The combination of super-fresh ingredients in the dishes are unusual but really delicious.,1,0,0,0,0,0
1123262:3,Worth the trip from Manhattan.,0,1,0,0,0,0
1125006:3,My wife had the fried shrimp which are huge and loved it.,1,0,0,0,0,0
1125284:0,"As a Japanese native, I've lived in the Tristate area for over 8 years, but I was just so amazed at this place.",0,1,0,0,0,0
1125284:1,This place is the most Japanese it can ever get.,0,1,0,0,0,0
1125284:3,This place is worth an one-hour drive.,0,1,0,0,0,0
1125284:4,"I am so coming back here again, as much as I can.",0,1,0,0,0,0
1126814:1,"My wife and I always enjoy the young, not always well trained but nevertheless friendly, staff, all of whom have a story.",0,0,0,0,0,1
1126814:3,Decent wine at reasonable prices.,0,0,0,1,0,0
1126814:4,Have been dozens of times and never failed to enjoy the experience.,0,1,0,0,0,0
1126814:5,"Our teenage kids love it, too.",0,1,0,0,0,0
1126886:0,"Everytime I decide to try another place on the UES, I get angry that I didn't just go to Zucchero Pomodori.",0,1,0,0,0,0
1126886:1,This is by far my favorite place in the neighborhood.,0,1,0,0,0,0
1126886:4,I'm partial to the Gnocchi.,0,1,0,0,0,0
1131595:0,This place is incredibly tiny.,0,1,0,0,0,0
1131595:1,They refuse to seat parties of 3 or more on weekends.,0,0,0,0,0,1
1131595:2,The hostess is rude to the point of being offensive.,0,0,0,0,0,1
1131595:3,The food was bland oily.,1,0,0,0,0,0
1131595:4,I just don't understand all the hype...,0,1,0,0,0,0
1138996:2,"We were worried we would have trouble getting in, but somehow managed to have a short wait.",0,0,0,0,0,1
1138996:3,As always we had a great glass of wine while we waited.,0,0,0,1,0,0
1138996:4,"When we sat, we got great and fast service.",0,0,0,0,0,1
1138996:5,The people that work there are always so friendly you forget you are in New York sometimes.,0,0,0,0,0,1
1138996:6,Make sure you try this place as often as you can.,0,1,0,0,0,0
1145510:0,This is a fun restaurant to go to.,0,1,0,0,0,0
1145510:2,But the pizza is way to expensive.,1,0,0,0,0,0
1147082:0,I went there for lunch and it was not as good as I expected from the reviews I read.,1,0,0,0,0,0
1147082:3,I don't think I would go again.,0,1,0,0,0,0
1147211:0,This place is great.,0,1,0,0,0,0
1147211:1,I had a huge group for my birthday and we were well taken care of.,0,0,0,0,0,1
1147211:3,"Service was prompt, friendly and great.",0,0,0,0,0,1
1147211:4,Slightly on the pricey side but worth it!,0,1,0,0,0,0
1153034:1,"There was a small wait, but shorter than I expected.",0,0,0,0,0,1
1153034:2,Located at the end of a magnificent block.,0,0,0,0,1,0
1153034:3,Very cozy and warm inside.....,0,0,1,0,0,0
1153034:4,I will be back!,0,1,0,0,0,0
1154550:0,This is the best sushi in new york city - hands down.,1,0,0,0,0,0
1154550:2,Get the tuna of gari.,1,0,0,0,0,0
1162037:1,"With the great variety on the menu , I eat here often and never get bored .",1,0,0,0,0,0
1162037:3,It's all about the food !!,1,0,0,0,0,0
1167434:1,first it took us a long time to find the place.,0,1,0,0,0,0
1167434:3,"but when we looked at the menu, there weren't a lot of choices, most of them were dumplings in the appetizer section.",1,0,0,0,0,0
1167434:6,"they were dry and disgusting, i didn't even finish my first piece.",1,0,0,0,0,0
1175958:0,Hurley's is like Cheers where everyone knows your name and they are ACTUALLY glad you came.,0,0,0,0,0,1
1175958:1,"Try the crunchy tuna, it is to die for.",1,0,0,0,0,0
1175958:2,"Try everything for that matter, it is all good.",1,0,0,0,0,0
1175958:3,I have been going there since it opened and I can't get enough.,0,1,0,0,0,0
1189674:0,First went here to enjoy their garden terrace.,0,0,1,0,0,0
1189674:2,"The Steak Tartare is a great bet, they fix it for you at the table.",1,0,0,0,0,0
1189674:6,"Have recommended the place to friends, always gets good response.",0,1,0,0,0,0
1199292:3,I take all my NYC guests to VT's.,0,1,0,0,0,0
1199480:1,I've been there three times and have always had wonderful experiences.,0,1,0,0,0,0
1205520:0,I'm not sure where the other reviewers ate but it seems as if we visited two different restaurants because my friends and I all enjoy Mizu very much... and we're repeat customers.,0,1,0,0,0,0
1205520:1,Even after they overcharged me the last time I was there.,0,0,0,0,0,1
1205520:2,Make sure you have the Spicy Scallop roll.. .,1,0,0,0,0,0
1205520:3,it's delicious!,1,0,0,0,0,0
1212346:1,"Took my mom for Mother's Day, and the maitre d' was pretty rude.",0,0,0,0,0,1
1212346:2,"Told us to sit anywhere, and when we sat he said the table was reserved.",0,0,0,0,0,1
1212346:3,Stepped on my foot on the SECOND time he reached over me to adjust lighting.,0,0,0,0,0,1
1212346:4,Tiny dessert was $8.00...just plain overpriced for what it is.,1,0,0,0,0,0
1221938:1,Try their chef's specials-- they are to die for.,1,0,0,0,0,0
1221938:2,"Service is not exactly five star, but thats not really a big deal.",0,0,0,0,0,1
1221938:3,Downstairs lounge is always a good attraction,0,0,1,0,0,0
1225162:0,"Raga's is a romantic, cozy restaurant.",0,0,1,0,0,0
1225162:1,The exotic food is beautifully presented and is a delight in delicious combinations.,1,0,0,0,0,0
1225162:2,It is also extremely well priced.,1,0,0,0,0,0
1225162:3,The staff is incredibly helpful and attentive.,0,0,0,0,0,1
1225162:5,This is one of my favorite restaurants and it is not to be missed.,0,1,0,0,0,0
1225162:6,Your friends will thank you for introducing them to this gem!,0,1,0,0,0,0
1227999:0,"When we stumbled on Leon, we thought that we had found quite the gem BUT, we were certainly wrong.",0,1,0,0,0,0
1227999:1,"The waitress moved our table practically into the bathroom and when we asked to cancel our dinner orders because we did not want to eat sitting on the toilet, we were told no...",0,0,0,0,0,1
1227999:2,"Then, to top things off, she dropped used silverware on my boyfriend's jacket and did not stop to apologize or clean the mess that was left on clothes. ",0,0,0,0,0,1
1227999:3,Such a disappointment...,0,0,0,0,0,1
1230993:0,I had a grat time at Jekyll and Hyde!,0,1,0,0,0,0
1230993:2,Our server was very helpful and friendly.,0,0,0,0,0,1
1230993:3,I am bringing my whole family back next time.,0,1,0,0,0,0
1230993:4,The food was good too.,1,0,0,0,0,0
1232468:1,The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,0,0,0,0,1,0
1232468:2,"Inside is a little cramped, but to be expected.",0,0,1,0,0,0
1232468:3,Service was prompt and courteous.,0,0,0,0,0,1
1232468:4,This was a repeat visit and we'll definitely be back again.,0,1,0,0,0,0
1241906:1,Prices are in line.,0,1,0,0,0,0
1241906:3,But too far east!,0,0,0,0,1,0
1253117:2,"Two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",1,0,0,0,0,0
1253117:3,"Also, because it is so thin, it gets cold very quickly and its not that filling.",1,0,0,0,0,0
1256373:0,By far the best salad I have had in a fast food restaurant.,1,0,0,0,0,0
1256373:1,fine dining restaurant quality.,1,0,0,0,0,0
1256373:2,Over 100 different choices to create your own.,1,0,0,0,0,0
1256373:3,A must try!,0,1,0,0,0,0
1264954:0,"On a recent Sunday afternoon, a friend and I accidently found this great restaurant on our way to see the pulitzer prize winning play DOUBT.",0,1,0,0,0,0
1264954:1,"This was the perfect quiet, relaxing, and delicious accompaniment to our afternoon of theater.",1,0,1,0,0,0
1264954:3,"With so many poor experiences to be had in the theater district, is truly an excellent find!",0,1,0,0,0,0
1264954:4,We will return many times for this oasis in mid-town.,0,1,0,0,0,0
1269216:1,The staff is no nonsense.,0,0,0,0,0,1
1269216:2,The food options rule.,1,0,0,0,0,0
1269216:3,When I lived upstate for a while I would buy freeze the bagels and they would still be better than any else.,1,0,0,0,0,0
1269216:4,Worth visiting the 1st Ave spot because it is the original store.,0,1,0,0,0,0
1275154:4,"He served me an Uni Hand roll, which I never had before, and let me tell you...IT WAS HEAVEN!",1,0,0,0,0,0
1275154:6,The sake menu should not be overlooked!,0,0,0,1,0,0
1275154:7,"All in all, this midtown gem instantly became one of my favorite sushi restaurants in the city.",0,1,0,0,0,0
1280166:1,"Service was very good - prompt, attentive and non-intrusive.",0,0,0,0,0,1
1280179:0,"I've been to at Cafe Spice probably 5-8 times, it is probably still the best Indian restaurant around Union Square.",0,1,0,0,0,0
1280179:1,"To sum it up: Service varies from good to mediorce, depending on which waiter you get; generally it is just average Ok. ",0,0,0,0,0,1
1280179:2,"Seating is always prompt, though the restaurant does fill up in the evening.",0,0,0,0,0,1
1280179:4,"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time.",0,0,0,0,0,1
1286916:0,I have NEVER been disappointed in the Red Eye.,0,1,0,0,0,0
1286916:3,It's simply the best meal in NYC.,1,0,0,0,0,0
1286916:4,You cannot go wrong at the Red Eye Grill.,0,1,0,0,0,0
1287538:0,"If we were to move from the upper east side, we would genuinely miss this restaurant.",0,1,0,0,0,0
1287538:2,The restaurant is cute but not upscale.,0,0,1,0,0,0
1287538:4,I would highly recommend it.,0,1,0,0,0,0
1287538:5,It's one of our favorite places to eat in NY.,0,1,0,0,0,0
1289424:0,We had a great time at the Jekyll and hyde Pub last night.,0,1,0,0,0,0
1289424:2,After really enjoying ourselves at the bar we sat down at a table and had dinner.,0,1,0,0,0,0
1289424:3,The server was really cool and served us our food and drinks with a smile.,0,0,0,0,0,1
1289424:5,I highly recommend visiting this restaurant and having dinner and drinks!,0,1,0,0,0,0
1293334:0,"If you are the type of person who likes being scared and entertained, this is a great place to go and eat.",0,1,0,0,0,0
1293334:1,"My husband and I thougt it would be great to go to the Jekyll and Hyde Pub for our anniversary, and to our surprise it was fantastic.",0,1,0,0,0,0
1293334:3,The entertainment was great they have shows that go on through out the dinner.,0,0,1,0,0,0
1293334:4,"Please take my advice, go and try this place.",0,1,0,0,0,0
1293334:6,You will not be disapointed at all.,0,1,0,0,0,0
1297844:1,We were not dissappointed in the least bit by this little gem.,0,1,0,0,0,0
1297844:2,The bagel was huge.,1,0,0,0,0,0
1297844:3,They were served warm and had a soft fluffy interior.,1,0,0,0,0,0
1297844:4,The workers there also absolutely load the bagel with cream cheese (gets a little messy).,1,0,0,0,0,0
1297844:5,I loved it and would HIGHLY RECOMMEND.,0,1,0,0,0,0
1303888:0,All the staff is absolutely professional!! ,0,0,0,0,0,1
1303888:2,But they do.,0,0,0,0,0,1
1303888:3,"(that is A MUST, but not every restaurant can do...) ",0,0,0,0,0,1
1303888:5,"There's nice and quiet, small but enough for 6 (or more).",0,0,1,0,0,0
1303984:0,This restaurant was way overhyped.,0,1,0,0,0,0
1303984:1,My chow fun and chow see was really bland and oily.,1,0,0,0,0,0
1303984:2,Okay-i don't mind the oily part (cause most are cooked that way) but it was way too bland.,1,0,0,0,0,0
1308557:2,I definitely wouldn't go back.,0,1,0,0,0,0
1318537:1,"great for a romantic evening, or a fun evening with friends...",0,1,1,0,0,0
1318537:2,I will be going back very soon.,0,1,0,0,0,0
1318537:3,keep up the good work.,0,1,0,0,0,0
1318537:4,Hats off to the chef.,1,0,0,0,0,0
1328078:2,It was wonderful.,0,1,0,0,0,0
1328078:3,"the salads are delicious, both refreshing and very spicy.",1,0,0,0,0,0
1328078:4,We had Pam's special fried fish and it was amazing.,1,0,0,0,0,0
1328078:5,too large for just two people but nothing was left.,1,0,0,0,0,0
1335154:1,"Great vibe, lots of people.",0,0,1,0,0,0
1335154:3,"My husbands was perfect, my was well done and dry.",1,0,0,0,0,0
1335154:4,"I didn't complain, I liked the atmosphere so much.",0,0,1,0,0,0
1335656:1,On a hot day it was fabulous to stop in and enjoy lunch.,0,1,0,0,0,0
1335656:3,Salads were fantastic.,1,0,0,0,0,0
1335656:4,Although we were looking for regular lettuce and some walnuts the salads we got were great.,1,0,0,0,0,0
1335656:5,Ingredients are organic which is a real plus for me.,1,0,0,0,0,0
1335656:6,We will be back.,0,1,0,0,0,0
1338124:0,"This is some really good, inexpensive sushi.",1,0,0,0,0,0
1338124:2,The spicy Tuna roll is huge and probably the best that I've had at this price range.,1,0,0,0,0,0
1338124:3,The Yellowtail was particularly good as well.,1,0,0,0,0,0
1338124:4,"I have reservations about the all you can eat deal, however -- the choices are fairly limited and you can probably order more food than you can eat for less than $18 by just going off the menu.",1,0,0,0,0,0
1338124:5,"In any event, this is a place I'll be sure to stop by again when I'm in this part of town.",0,1,0,0,0,0
1340075:0,Big Wong gets big Ups for a fine establishment.,0,1,0,0,0,0
1340075:3,The food is prepared quickly and efficiently.,0,0,0,0,0,1
1340075:5,The takeout is great too since they give high quality tupperware as well.,0,0,0,0,0,1
1340075:6,This place is always very crowded and popular.,0,1,0,0,0,0
1341354:4,We'd go back again,0,1,0,0,0,0
1347423:0,I recently went to this restaurant with some co-workers for lunch and had an amazing time.,0,1,0,0,0,0
1347423:2,We even had a visit from the Manager who wanted to make sure we were enjoying ourselves.,0,0,0,0,0,1
1347423:3,"Yes, the prices are high, but I felt it was worth it.",0,1,0,0,0,0
1347423:4,We all felt it was worth it.,0,1,0,0,0,0
1349391:2,it is not consistent.,0,1,0,0,0,0
1352948:1,And where does Patis go wrong; no where. ,0,1,0,0,0,0
1352948:2,"You are not eating haut cuisine with subtle hints of whatever but: Cassuolet, Steake Fritte, Tripe Stew, etc; simple stuff.",1,0,0,0,0,0
1352948:3,And evaluated on those terms Pastis is simply wonderful.,0,1,0,0,0,0
1353599:2,My friend got the mushroom pizza which tasted better.,1,0,0,0,0,0
1353599:3,The sangria was pretty tasty and good on a hot muggy day.,0,0,0,1,0,0
1353599:4,Kind of a small place but I guess if they are not too busy might be able to fit a group or kids.,0,1,0,0,0,0
1353599:5,Overall I would recommend it and go back again.,0,1,0,0,0,0
1357554:0,I started out with a Bombay beer which was big enough for two.,0,0,0,1,0,0
1357554:2,MMmmm... it was delicious.,1,0,0,0,0,0
1357554:4,It's a nice place to relax and have conversation.,0,0,1,0,0,0
1357554:5,I can't wait to go back.,0,1,0,0,0,0
1367358:1,The food is authentic Italian - delicious!,1,0,0,0,0,0
1380450:0,I'm still mad that i had to pay for lousy food.,1,0,0,0,0,0
1380450:3,DO not try unless you're just going there to hang out like the rest of the hipsters who apparently have no sense of taste.,0,1,0,0,0,0
1387314:0,I go and eat out at many different restaurants and this is one place you have go and try.,0,1,0,0,0,0
1387314:2,The filet mignon dish was superb!,1,0,0,0,0,0
1387314:3,I would defiantly come back here again as one of my top choices.,0,1,0,0,0,0
1387314:4,It's a small cute restaurant.,0,0,1,0,0,0
1390357:0,I absolutely love this place!!!,0,1,0,0,0,0
1390357:2,"I like the ambience, it's very dark and original.",0,0,1,0,0,0
1390357:4,The sushi is amazing!!! ,1,0,0,0,0,0
1390357:5,And amazingly cheap.,1,0,0,0,0,0
1390357:6,Big thumbs up!,0,1,0,0,0,0
1394712:1,We ordered some beef and noodle soup dishes from the Thai section of the menu but nothing we got was Thai.,1,0,0,0,0,0
1394712:2,We were very disappointed.,1,0,0,0,0,0
1394712:3,We won't go to this place again for a good meal.,1,0,0,0,0,0
1394712:4,"However, I think this place is a good hang out spot.",0,0,1,0,0,0
1395421:0,My Girlfriend and I stumbled onto this hopping place the other night and had a great time!,0,1,0,0,0,0
1395421:2,It is one the nicest outdoor restaurants I have ever seen in NY--I am from Italy and this place rivals the ones in my country.,0,0,1,0,0,0
1395421:3,"They tell me they are going to cover the garden in glass for the winter, so i'm looking forward to going there on a snowy night to enjoy it.",0,1,0,0,0,0
1395421:4,Check this place out!,0,1,0,0,0,0
1395421:5,HIGHLY RECOMMENDED!!!!!,0,1,0,0,0,0
1398844:0,"First of all, this place is *not* romantic, as claimed by Citysearch's editorial review.",0,0,1,0,0,0
