ID,text,food,restaurant,atmosphere,drinks,location,service
1398844:1,"Either that, or the editor's idea of romance must be sharing a conversation with the next table, while trying to speak louder than the traffic on 57th.",0,0,1,0,0,0
1398844:3,Slightly above average wines start at $70+ with only one selection listed at $30+.,0,0,0,1,0,0
1398844:4,Service is not what one would expect from a joint in this price category.,0,0,0,0,0,1
1398844:5,"For instance, plates were just dumped on the table, I was handed the wine list upside down, etc.... ",0,0,0,0,0,1
1398844:6,Somehow working the italian charm with constant mille grazie does not constitute proper service.,0,0,0,0,0,1
1404042:2,Fish was overdone.,1,0,0,0,0,0
1404042:4,Someone else recommended the dessert - we also left that.,1,0,0,0,0,0
1404042:5,One of us actually liked the expresso - that's it.,0,0,0,1,0,0
1404042:6,"Skip this restaurant, it's a big disappointment.",0,1,0,0,0,0
1410878:0,Myagi is one of my favorite restaurants in the City; the place the negative reviews describe sound like they were somewhere else.,0,1,0,0,0,0
1410878:2,Their tuna tartar appetizer is to die for.,1,0,0,0,0,0
1413697:0,"I come from a family of pizzeria owners, and I'm almost ashamed to say that the pizza in Fornino's blows my families receipies away.",1,0,0,0,0,0
1413697:1,It is simply amazing.,1,0,0,0,0,0
1413697:3,I highly recommend to anyone to give this place a try.,0,1,0,0,0,0
1413697:4,You will find yourself returning quite often.,0,1,0,0,0,0
1417496:1,No gimmicks here -- the food speaks for itself in its freshness and preparation.,1,0,0,0,0,0
1417496:2,The dining room is quietly elegant with no music to shout over -- how refreshing!,0,0,1,0,0,0
1417496:5,Beautiful experience.,0,1,0,0,0,0
1430994:1,The staff offers impeccable service.,0,0,0,0,0,1
1430994:2,I had Lobster Bisque it has 2 oz. of Maine Lobster in it.,1,0,0,0,0,0
1430994:5,It was divine melts in your mouth.,1,0,0,0,0,0
1430994:6,My boyfriend had Prime Rib it was good .,1,0,0,0,0,0
1430994:7,We didn't want a bottle of bubbly on a weekday so we each got little bottles of Korbett it was just enough. ,0,0,0,1,0,0
1430994:9,It's cuz it's so good you need to taste it!!! ,1,0,0,0,0,0
1430994:10,All in all we're already coming up with excuses to go ahead really soon in the next few wks!!!!,0,1,0,0,0,0
1431154:0,My wife and I ate here earlier this week and have not stopped ranting and raving about the food.,1,0,0,0,0,0
1431154:1,If you like spicy food get the chicken vindaloo.,1,0,0,0,0,0
1431154:2,It's very spicy but not offensive.,1,0,0,0,0,0
1431154:3,We will definitely go back.,0,1,0,0,0,0
1432551:2,The wine list is excellent.,0,0,0,1,0,0
1439875:5,Please be aware that it's CASH or AMEX only!,0,1,0,0,0,0
1448587:1,The menu is very limited - i think we counted 4 or 5 entrees.,1,0,0,0,0,0
1448587:2,"We ordered the special, grilled branzino, that was so infused with bone, it was difficult to eat.",1,0,0,0,0,0
1448587:3,"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",0,0,1,0,0,0
1448587:4,Problem is nothing at Prune is particularly memorable.,0,1,0,0,0,0
1448587:5,No plans to return anytime soon.,0,1,0,0,0,0
1451107:0,This place is so much fun.,0,0,1,0,0,0
1451107:1,Our family never expected such incredible entertainment in a restaurant.,0,1,0,0,0,0
1451107:4,Our food was great too!,1,0,0,0,0,0
1451107:5,And really large portions.,1,0,0,0,0,0
1451107:6,The staff was the friendliest that have seen in New York.,0,0,0,0,0,1
1451107:7,We will go back every time we are in the City.,0,1,0,0,0,0
1451109:0,If you want something really different than try Jekyll and Hyde.,0,1,0,0,0,0
1451109:1,It is a lot of fun with live entertainment and all kinds of Disney type special effects.,0,0,1,0,0,0
1451109:3,I highly recommend it.,0,1,0,0,0,0
1457607:0,The place is a lot of fun.,0,0,1,0,0,0
1457607:1,My six year old loved it.,0,1,0,0,0,0
1457607:2,The characters really make for an enjoyable experience.,0,0,1,0,0,0
1457607:3,"The food however, is what one might expect.",1,0,0,0,0,0
1457607:4,It is very overpriced and not very tasty.,1,0,0,0,0,0
1457607:5,"However, I think Jeckll and Hydes t is one of those places that is fun to do once.",0,1,0,0,0,0
1457607:6,We had a good time.,0,1,0,0,0,0
1459569:0,Went there with my wife and we had to wait for a table even though you could see there many that were empty with not reservation sigh on them.,0,0,0,0,0,1
1459569:1,Service was slow had to wait to order and get food although not crowded.,0,0,0,0,0,1
1459569:2,Drinks way over priced.,0,0,0,1,0,0
1460715:0,Great pizza for lunch place.,1,0,0,0,0,0
1460715:1,Service was quick.,0,0,0,0,0,1
1460715:2,The pizza was great.,1,0,0,0,0,0
1460715:3,And it was quick which is very important.,0,0,0,0,0,1
1460715:4,Have the iced tea.,0,0,0,1,0,0
1460715:5,It was wonderful.,0,0,0,1,0,0
1470286:1,Delivery is fast too.,0,0,0,0,0,1
1470286:3,A little overpriced but worth it once you take a bite.,1,0,0,0,0,0
1470334:1,Ess-A-Bagel (either by Sty-town or midtown) is by far the best bagel in NY.,1,0,0,0,0,0
1470334:2,"The bagels always warm, soft on the inside, crispy on the outside and enormous in size.",1,0,0,0,0,0
1470334:4,The lox is always fresh too.,1,0,0,0,0,0
1470334:5,Highly recommended to all!,0,1,0,0,0,0
1471273:2,Not impressed with the food.,1,0,0,0,0,0
1471273:3,Prices too high for this cramped and unappealing resturant.,0,1,1,0,0,0
1471273:4,Zero ambiance to boot.,0,0,1,0,0,0
1476493:0,I thought this place was totally overrated.,0,1,0,0,0,0
1476493:1,Everything we had was good or ok....but definitely nothing great.,0,1,0,0,0,0
1476493:3,"When you add it all together, it just doesn't seem worth it to me...especially considering the prices.",0,1,0,0,0,0
1477631:0,This is the BEST Shabu-Shabu Restaurant in the Try-State Area.,0,1,0,0,0,0
1477631:2,Thius is a must for anyone who loves Shabu-Shabu.,1,0,0,0,0,0
1486041:0,"The atmosphere is nothing special, but it feels like a Sushi establishment in Tokyo.",0,0,1,0,0,0
1486041:3,I must give it Yon out of Yon stars!,0,1,0,0,0,0
1486041:4,Taxan delicious!,1,0,0,0,0,0
1490757:0,"This restaurant was recommended by a local...as a matter of fact, he made the reservation for us and said we would not be disappointed!",0,1,0,0,0,0
1490757:3,"We liked it so much, that we will always make it a point to dine here when we visit New York.",0,1,0,0,0,0
1496205:2,There is a lot of variety even for people who eat vegetarian like me.,1,0,0,0,0,0
1496205:3,Try green curry with vegetables.,1,0,0,0,0,0
1496205:4,"The quantity is also very good, you will come out satisfied.",1,0,0,0,0,0
1496205:5,"The service is ok, some of the people didn't get what they asked for.",0,0,0,0,0,1
1496707:0,I was there on sat. for my birthday and we had an excellent time.,0,1,0,0,0,0
1496707:1,I had the best ravioli ever.,1,0,0,0,0,0
1496707:3,Moderate prices.,0,1,0,0,0,0
1496707:4,A little noise but I think that was because of our party!,0,0,1,0,0,0
1500453:1,This quaint and romantic trattoria is at the top of my Manhattan restaurant list.,0,1,1,0,0,0
1500453:5,A guaranteeed delight!,0,1,0,0,0,0
1506491:2,Check out the secret back room.,0,0,1,0,0,0
1506491:4,I pray it stays open forever.,0,1,0,0,0,0
1506491:5,Thank You Emilio.,0,1,0,0,0,0
1538149:1,The food was authentic.,1,0,0,0,0,0
1538149:2,I felt as though I were eating in Paris.,1,0,0,0,0,0
1538149:3,The service was excellent - friendly and attentive.,0,0,0,0,0,1
1538149:4,The prices are wonderfully low.,0,1,0,0,0,0
1538149:5,Very good wine choices.,0,0,0,1,0,0
1543345:1,Who has room for Cheesesticks with the best pizza in NYC!,1,0,0,0,0,0
1543345:3,Great staff.,0,0,0,0,0,1
1543345:4,Always great service!,0,0,0,0,0,1
1543345:5,I go twice a month!,0,1,0,0,0,0
1543345:6,Fantastic!,0,1,0,0,0,0
1561259:0,"The food is good, I can't lie.",1,0,0,0,0,0
1561259:1,But the staff was so horrible to us.,0,0,0,0,0,1
1561259:3,We were planning to get dessert but the waitress basically through the bill at us before we had a chance to order.,0,0,0,0,0,1
1561259:5,Save yourself the time and trouble and skip this one!,0,1,0,0,0,0
1572027:1,Amma is nothing special.,0,1,0,0,0,0
1572027:3,I ate here a week ago and found most dishes average at best and too expensive.,1,0,0,0,0,0
1572027:4,Will not be back.,0,1,0,0,0,0
1572033:2,This place is always packed.,0,1,0,0,0,0
1572033:4,"Most importantly, food is excellent.",1,0,0,0,0,0
1572033:5,Try the sea bass.,1,0,0,0,0,0
1572033:6,Highly recommended.,0,1,0,0,0,0
1573534:0,First of all Dal Bukhara Rocks.,1,0,0,0,0,0
1573534:3,I am happy i did the food was awsome.,1,0,0,0,0,0
1573534:4,JUST AWSOME.,1,0,0,0,0,0
1573534:7,but overall i give it a 10,0,1,0,0,0,0
1573534:8,10,0,1,0,0,0,0
1577714:1,Haru on Park S is simply disgusting.,0,1,0,0,0,0
1577714:3,"Quite frankly, this is some of the worst sushi I have ever tried.",1,0,0,0,0,0
1577714:4,Will never be back.,0,1,0,0,0,0
1586174:0,honestly the worst sushi my husband and i had in our entire lives.,1,0,0,0,0,0
1586174:2,not sure why this restaurant would be rated that highly.,0,1,0,0,0,0
1586174:3,the all-u-can-eat sushi is definitely in very poor quality.,1,0,0,0,0,0
1586174:6,the waitstaffs are nice though.,0,0,0,0,0,1
1586174:7,wont come back again for sure!,0,1,0,0,0,0
1603698:0,I have been to Roth's twice and both times were very disappointing.,0,1,0,0,0,0
1603698:2,"Both times I was extremely dissappointed by the service, which was boarderline rude.",0,0,0,0,0,1
1603698:3,They wouldnt even let me finish my glass of wine before offering another.,0,0,0,0,0,1
1603698:4,Much of the time it seems like they do not care about you.,0,0,0,0,0,1
1603698:5,"The dinner was ok, nothing I would have again.",1,0,0,0,0,0
1603698:6,"I had their eggs benedict for brunch, which were the worst in my entire life, I tried removing the hollondaise sauce completely that was how failed it was.",1,0,0,0,0,0
1606837:0,This was a great surprise.,0,1,0,0,0,0
1606837:2,The service was attentive.,0,0,0,0,0,1
1606837:3,I look forward to eating here again,0,1,0,0,0,0
1609375:0,Planet Thai is great!,0,1,0,0,0,0
1611489:0,"They forgot a sandwich, didn't include plastic forks, and didn't include pita with the hummus platter.",0,0,0,0,0,1
1611489:1,"Also, the sandwiches (nearing $7) didn't come with anything like chips or a side.",1,0,0,0,0,0
1611489:2,"Overall, not worth the money.",0,1,0,0,0,0
1615322:1,Chennai Garden is my favorite Indian restaurant in the city.,0,1,0,0,0,0
1615322:2,They have authentic Indian at amazin prices.,1,0,0,0,0,0
1615322:3,This restaurant is VEGETARIAN; there are NO MEAT dishes whatsoever.,1,0,0,0,0,0
1615322:4,The seats are uncomfortable if you are sitting against the wall on wooden benches.,0,0,1,0,0,0
1615322:5,It's a rather cramped and busy restaurant and it closes early.,0,1,1,0,0,0
1623276:2,This is a nice restaurant if you are looking for a good place to host an intimate dinner meeting with business associates.,0,1,0,0,0,0
1623276:3,Not a great place for family or general dining.,0,1,0,0,0,0
1626564:0,LLOOVVE THIS PLACE.,0,1,0,0,0,0
1626564:1,Food is excellent.,1,0,0,0,0,0
1626564:2,Fish is so very fresh.,1,0,0,0,0,0
1626564:3,Waitstaff are very friendly.,0,0,0,0,0,1
1626564:4,Love YUKA.,0,1,0,0,0,0
1632445:4,The only fallback on this restaurant is the prices.,0,1,0,0,0,0
1632445:5,"Even though its good seafood, the prices are too high.",1,0,0,0,0,0
1632445:6,The lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.,1,0,0,0,0,0
1632929:2,We were very pleasantly surprised.,0,1,0,0,0,0
1632929:4,"When my dessert came, there was a candle in it - not because anyone asked for one - but because the waiter must have seen me opening my birthday card and gift, and said he knew it was a special occassion of some sort.",0,0,0,0,0,1
1632929:5,Truly the mark of an attentive waiter.,0,0,0,0,0,1
1632929:6,I highly recommend the restaurant based on our experience last night.,0,1,0,0,0,0
1642666:0,We ate at this Thai place following the reviews but very unhappy with the foods.,1,0,0,0,0,0
1642666:1,We thought that this place is using too much of MSG cooking in the foods.,1,0,0,0,0,0
1642666:3,"They don't concern much of customer's health, just want to make money.",0,1,0,0,0,0
1642666:4,please don't fool us.,0,1,0,0,0,0
1649025:3,"Of course, it is crowded but who cares.",0,1,0,0,0,0
1649025:4,Authentic Shanghai style and I cannot recommend a better Shanghai place in New York.,0,1,0,0,0,0
1655504:0,Have frequented 'ino for several years and the food remains excellent.,1,0,0,0,0,0
1655504:1,Cheese plate is a varied delight and great bargain at $10.,1,0,0,0,0,0
1655504:3,"(The asparagus, truffle oil, parmesan bruschetta is a winner!)",1,0,0,0,0,0
1655504:4,Wine list is extensive without being over-priced.,0,0,0,1,0,0
1655504:5,"Be sure to try the seasonal, and always delicious, specials.",1,0,0,0,0,0
1655504:6,Definitely a neighborhood favorite.,0,1,0,0,0,0
1655521:0,I loved this place!!,0,1,0,0,0,0
1655521:1,I almost hesititate to write a review because the atmosphere was so great and I would hate for it too become to crowded.,0,0,1,0,0,0
1655521:3,"The wait staff is very freindly, they make it feel like you're eating in a freindly little european town.",0,0,0,0,0,1
1660047:1,"The service was terrible, we had to wait for everything and ask several of different people for the same thing before we were allowed to be served.",0,0,0,0,0,1
1660047:2,"The waitress, seems to be more concerned of looking good than actually waitressing.",0,0,0,0,0,1
1660047:3,"After dinner the manager grabbed my boyfriend, asked him: Where are you from...maybe you dont know how things work in America...and in the end stormed away almost teareyed yelling that tips are the only thing they survive on.",0,0,0,0,0,1
1660047:4,"We did tip, I guess the model/waitress just wanted more and complained to the manager.",0,0,0,0,0,1
1661043:0,Pizza here is consistently good.,1,0,0,0,0,0
1661043:1,Salads are a delicious way to begin the meal.,1,0,0,0,0,0
1661043:2,You should pass on the calamari.,1,0,0,0,0,0
1661043:3,It is thick and slightly soggy.,1,0,0,0,0,0
1661043:4,Decor is charming.,0,0,1,0,0,0
1661043:5,Service is average.,0,0,0,0,0,1
1661757:0,What a great place.,0,1,0,0,0,0
1661757:3,"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",0,0,0,0,0,1
1661757:4,I would definitely recommend SEA if you like thai cuisine!,1,0,0,0,0,0
1662726:0,I was here a few weeks back and we had the worst customer service experience at a restaurant ever.,0,0,0,0,0,1
1662726:1,"A gentleman, maybe the manager, came to our table, and without so much as a smile or greeting asked for our order.",0,0,0,0,0,1
1662726:2,"When asked about how a certain dish was prepared in comparison to a similar at other thai restaurants, he replied this is not Mcdonald's, every place makes things differently ",0,0,0,0,0,1
1662726:3,"While it is understandable that every place is indeed different, there was not a need to be uncourteous to customers and downright rude.",0,0,0,0,0,1
1662726:5,Never again!,0,1,0,0,0,0
1663111:0,I absolutely Loved this place.,0,1,0,0,0,0
1663111:3,this is can became on e of the NY Italian Food fare institutions.,0,1,0,0,0,0
1663111:4,I think that it is absolutely brilliant and well runned business operation.,0,1,0,0,0,0
1663111:5,The wine list is also really nice.,0,0,0,1,0,0
1664346:2,I would highly recommend this place!,0,1,0,0,0,0
1671113:0,I have been to Casimir over 5 times and I have always had a great time there.,0,1,0,0,0,0
1671113:1,The food is great and reasonably priced.,1,0,0,0,0,0
1671113:2,"I have tried to make reservations, but both times, the hostess didn't have my name.",0,0,0,0,0,1
1671113:3,"If the weather is nice, try to snag an outside table.",0,0,1,0,0,0
1700205:0,My boyfriend and I went there to celebrate my birthday the other night and all I can say is that it was magnificent.,0,1,0,0,0,0
1700205:2,"Considering we were the last patrons there and it was after the closing time, the waitstaff did not rush us at all and made us feel comfortable and relaxed.",0,0,0,0,0,1
1702257:0,Nice Family owned traditional restaurant.,0,1,0,0,0,0
1702257:2,I was pleasantly surprised to find this gem in Hoboken.,0,1,0,0,0,0
1702257:3,Friendly staff that actually lets you enjoy your meal and the company you're with.,0,0,0,0,0,1
1706644:2,"I also ordered the Change Mojito, which was out of this world.",0,0,0,1,0,0
1706644:3,"My friends settled for rice dishes, but we came back the following day to try the dim sum, which was good...not outstanding, but good.",1,0,0,0,0,0
1706644:5,"Overall, excellent restaurant!",0,1,0,0,0,0
1707201:1,The food was good.,1,0,0,0,0,0
1707201:2,The place was nice and calm.,0,0,1,0,0,0
1707201:3,but the service was a bit slow.,0,0,0,0,0,1
1707741:1,The buffet had a nice selection.,1,0,0,0,0,0
1707741:3,Service was also very good.,0,0,0,0,0,1
1707741:4,I would go back.,0,1,0,0,0,0
1710746:2,My son and his girlfriend both wanted cheeseburgers and they were huge!,1,0,0,0,0,0
1710746:3,"But, they were too big for the bun.",1,0,0,0,0,0
1710746:4,"Consequently, their burgers fell apart in their hands and made such a mess that they did'nt feel like finishing them.",1,0,0,0,0,0
1710746:5,Also they were $15 each!,1,0,0,0,0,0
1710746:6,I had a huge pastrami sandwich on a roll.,1,0,0,0,0,0
1710746:7,It was $14 not really bad for a pound of Pastrami-but it didn't have much taste-I've had better for less elsewhere!,1,0,0,0,0,0
1713185:2,And the Tom Kha soup was pathetic.,1,0,0,0,0,0
1713185:3,If you want good authentic Thai this place is not the place to go.,1,0,0,0,0,0
1718513:0,"We went here for lunch a couple of weeks ago on a Saturday, and I was thoroughly impressed with the food.",1,0,0,0,0,0
1718513:2,"Conveniently located too, being right on Bedford ave.",0,0,0,0,1,0
1718513:3,"THe back garden sitting area is very pleasant, where you can see their personal herb garden.",0,0,1,0,0,0
1718513:4,I will definetly be going back.,0,1,0,0,0,0
1719567:0,We had the lobster sandwich and it was FANTASTIC.,1,0,0,0,0,0
1719567:4,We waited at the bar and had martinis that were just right.,0,0,0,1,0,0
1719567:5,We will be back.,0,1,0,0,0,0
1723402:0,love the food.,1,0,0,0,0,0
1723402:1,it's the only place you can get yummy authentic japanese comfort food.,1,0,0,0,0,0
1723402:3,and you can't beat the prices.,0,1,0,0,0,0
1723402:4,highly recommended.,0,1,0,0,0,0
1723658:0,I've lived in NY for 5 years and this place has it all.,0,1,0,0,0,0
1723658:3,I'm glad I was introduced to this place and this is a rare gem in NY.,0,1,0,0,0,0
1726001:2,Also very inexpensive.,0,1,0,0,0,0
1726001:3,A great choice at any cost and a great deal.,0,1,0,0,0,0
1726427:3,Definitely a great spot for a nice occasion or date.,0,1,0,0,0,0
1726473:1,I've waited over one hour for food.,0,0,0,0,0,1
1726473:2,They were very abrupt with me when I called and actually claimed the food was late because they were out of rice.,0,0,0,0,0,1
1726473:3,A Thai restaurant out of rice during dinner?,0,1,0,0,0,0
1727363:1,This is a wonderful place on all stand points especially value ofr money.,0,1,0,0,0,0
1727363:2,An excellent service,0,0,0,0,0,1
1728733:1,We were greeted promptly by the waiter who was very nice and cordial.,0,0,0,0,0,1
1728733:4,The food looked very appetizing and delicious since it came on a variety of fancy plates.,1,0,0,0,0,0
1728733:5,We ended our great experience by having Gulab Jamun (dessert) recommended by the waiter.,1,0,0,0,0,0
1728733:6,I thanked my friend who recommended me this restaurant and will certainly recommend it to others.,0,1,0,0,0,0
1730014:3,Will absolutely visit again.,0,1,0,0,0,0
1730127:0,You cannot go wrong with this place.,0,1,0,0,0,0
1730127:3,Go here.,0,1,0,0,0,0
1730127:4,Good for dates or with friends.,0,1,0,0,0,0
1730447:0,I am reluctant to write because I would not want my jem of a pizza place to become overcrowded.,0,1,0,0,0,0
1730447:1,"However, it is jus too good to not praise it.",0,1,0,0,0,0
1730447:2,"By far, the best pizza in Manhattan.",1,0,0,0,0,0
1746113:1,The menu has so many fish items and oysters.,1,0,0,0,0,0
1746113:3,"The fish was really,really fresh.",1,0,0,0,0,0
1746113:5,We all agreed that mare is one of the best seafood restaurants in New York.,0,1,0,0,0,0
1748813:0,I stumbled upon this great pizzeria as I explored my new neighborhood.,0,1,0,0,0,0
1748813:1,All of the pizzas are terrific and the price is even better!,1,0,0,0,0,0
1748813:2,I highly recommend the Sophia pizza.,1,0,0,0,0,0
1748813:3,It's to die for!,1,0,0,0,0,0
1748839:1,"Immediately after we paid, the waiter took the money and said, okay, you guys are outta here.",0,0,0,0,0,1
1748839:6,So rushing us out was absolutely unnecessary!,0,0,0,0,0,1
378848:1,"The first time the sushi was outstanding, the second time it was a little bland.",1,0,0,0,0,0
378848:2,I'm sure I'll return for a final judgement tho.,0,1,0,0,0,0
397331:0,Mizu is the Japenese find in Grammercy.,0,1,0,0,0,0
397331:2,Mizu is home to creative and unique rolls not to found anywhere else.,1,0,0,0,0,0
397331:4,Warning: You may find it difficult to dine at other Japanese restaurants after a visit to Mizu!,0,1,0,0,0,0
404464:1,I ordered the smoked salmon and roe appetizer and it was off flavor.,1,0,0,0,0,0
404464:3,I expected quite a bit more from such an expensive menu.,1,0,0,0,0,0
426805:1,Wonderful strawberry daiquiries as well!,0,0,0,1,0,0
426805:2,Definitely worth the trip to Battery Park City!,0,1,0,0,0,0
426805:3,One of my favorite places in Manhattan.,0,1,0,0,0,0
426930:0,Authentic Taiwanese food that's cheap... what more could you ask for?,1,0,0,0,0,0
426930:1,(Besides that there should be more restaurants like it around the city).,0,1,0,0,0,0
426930:2,The cold appetizer dishes taste like the way I remember them to taste when I was growing up in Taiwan.,1,0,0,0,0,0
430342:1,"Kind, attentive wait staff.",0,0,0,0,0,1
430342:3,My friend devoured her chicken and mashed potatos.,1,0,0,0,0,0
430342:4,Delicious crab cakes too.,1,0,0,0,0,0
430342:6,Great neighborhood joint.,0,1,0,0,0,0
433878:1,"Their calzones are horrific, bad, vomit-inducing, YUCK.",1,0,0,0,0,0
433878:2,They smell like they stuff them with old canned vegetables like the spinach mushroom calzone.,1,0,0,0,0,0
433878:3,The counter service is bad.,0,0,0,0,0,1
433878:4,They charge different prices all the time.,0,0,0,0,0,1
433878:5,"They're rude at times, and not very friendly.",0,0,0,0,0,1
