ID,text,food,restaurant,atmosphere,drinks,location,service
433878:6,NO PIZZA 33 for me!,0,1,0,0,0,0
436868:0,"Anybody who likes this place must be from a different planet, where greasy, dry and tasteless are complimentary.",1,0,0,0,0,0
436868:1,"The dosas are skimpy, unattractive and drip with grease, and personally I'd drink popcorn topping before I'd eat another one of these.",1,0,0,0,0,0
436868:2,"The sandwiches are dry, tasteless and way overpriced.",1,0,0,0,0,0
444818:0,"Seriously, this place kicks ass.",0,1,0,0,0,0
444818:2,"Best Italian food I ever had (and being Italian, that means alot).",1,0,0,0,0,0
444818:3,"It is nearly impossible to get a table, so if you ever have the chance to go here for dinner, DO NOT pass it up.",0,1,0,0,0,0
445960:0,"This is such a lovely, peaceful place to eat outside.",0,0,1,0,0,0
445960:1,The restaurant looks out over beautiful green lawns to the Hudson River and the Statue of Liberty.,0,0,0,0,1,0
445960:2,"It is set far from the small street it's on, and there is no traffic noise.",0,0,0,0,1,0
445960:4,"This is a great place to take out-of-towners, and perfect for watching the sunset.",0,0,0,0,1,0
447697:0,Great sushi experience.,1,0,0,0,0,0
447697:1,Nice value.,0,1,0,0,0,0
447697:2,Unique apppetizers.,1,0,0,0,0,0
447697:3,Try sushimi cucumber roll.,1,0,0,0,0,0
449802:1,THE BIG COMPLAINT: NO TOASTING AVAILABLE.,0,0,0,0,0,1
449802:3,Murray won't do it.,0,0,0,0,0,1
449802:4,Won't or Can't is not in the service directory.,0,0,0,0,0,1
449802:5,But who says Murray's is anything about service.,0,0,0,0,0,1
449802:6,"So close, but not good enough.",0,1,0,0,0,0
454704:0,Don't be fooled by crowds of people.,0,1,0,0,0,0
454704:1,The service is awful.,0,0,0,0,0,1
454704:2,This place is not worth the prices.,0,1,0,0,0,0
454704:3,"Also, don't plan on asking for your favorite roll, if it's not on the menu, you can't have it.",0,0,0,0,0,1
455623:0,Love Pizza 33..,0,1,0,0,0,0
455623:1,I will be out with friends and all of a sudden I am hungry and I only crave one thing... their Pizza.,1,0,0,0,0,0
455623:3,It hits the spot every time,0,1,0,0,0,0
461928:0,This tiny Williamsburg spot is always pleasantly surprising.,0,1,0,0,0,0
461928:3,I've been many time and have never been disappointed.,0,1,0,0,0,0
464215:1,They even scoop it out nice (for those on a diet) not too much not to little.,1,0,0,0,0,0
464215:3,A little crowded but they move that line really fast!,0,1,0,0,0,1
464215:4,A little pricey but it really hits the spot on a Sunday morning!,0,1,0,0,0,0
464342:1,I asked for an open faced cheese sandwich and the manager basically told me to take my business elsewhere!,0,0,0,0,0,1
464342:3,the turkey burgers are scary!,1,0,0,0,0,0
470488:0,The worst excuse for Japanese food I've ever encountered.,1,0,0,0,0,0
470488:1,The soup for the udon was soy sauce and water.,1,0,0,0,0,0
470488:2,The sushi was awful!,1,0,0,0,0,0
470488:3,The rice was poor quality and was cooked so badly it was hard.,1,0,0,0,0,0
470488:5,"The fish was adequate, but inexpertly sliced.",1,0,0,0,0,0
470488:6,It is obvious that no one in the restaurant has any idea about or experience with Japanese cuisine.,1,0,0,0,0,0
475298:0,"Good, fast service.",0,0,0,0,0,1
475298:1,I would highly recommend.,0,1,0,0,0,0
475298:2,Food is great and inexpensive.,1,0,0,0,0,0
475298:3,The location is perfect.,0,0,0,0,1,0
475298:4,Give it a try and enjoy.,0,1,0,0,0,0
475512:2,"Well, this place is so Ghetto its not even funny.",0,0,1,0,0,0
475512:4,Would NEVER go back there.,0,1,0,0,0,0
476473:1,Always busy but fast moving.,0,0,0,0,0,1
476473:3,Open late (well as late as I ever got there and I'm a night person),0,1,0,0,0,0
483111:2,What more can you ask for?,0,1,0,0,0,0
485026:0,"For authentic Thai food, look no further than Toons.",1,0,0,0,0,0
485767:0,Everything about this restaurant was special.,0,1,0,0,0,0
485767:1,"The service was attentive, yet discreet.",0,0,0,0,0,1
485767:2,The flavors robust and subtle.,1,0,0,0,0,0
485767:3,The brioche and lollies as party favors is a cute and sweet touch to a most memorable meal.,1,0,0,0,0,0
485767:4,I'm saving up for my next visit.,0,1,0,0,0,0
485966:1,The place was quiet and delightful.,0,0,1,0,0,0
485966:4,It is definitely a good spot for snacks and chat.,0,1,0,0,0,0
490565:0,"As a retired hipster, I can say with some degree of certainty that for the last year Lucky Strike has been the best laid-back late night in the city.",0,1,0,0,0,0
490565:1,"The wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way).",0,0,0,0,0,1
490565:3,"But the best part about LS is the late night atmosphere, delightfully free of the BTs.",0,0,1,0,0,0
490565:5,"The in-house lady DJ on Saturday nights has outrageously good taste in music, and moreover, takes requests.",0,0,1,0,0,0
490565:6,You can't go wrong with this place.,0,1,0,0,0,0
493013:0,Suan is a great place that I often take my friends (classmates) too.,0,1,0,0,0,0
493013:2,I LOVE their Thai,1,0,0,0,0,0
493013:3,noodles with shrimp and chicken and coconut juice is the MUST!,1,0,0,0,0,0
493013:5,I will go back to Suan soon!,0,1,0,0,0,0
493013:6,In summer-eat outside on a terrace (another great feature of Suan)!!!,0,0,1,0,0,0
493514:0,I cannot imagine a friendlier staff working in a restaurant.,0,0,0,0,0,1
493514:1,I cannot imagine better Indian food in all of the city.,1,0,0,0,0,0
493514:2,I cannot imagine you not rushing out to eat there.,0,1,0,0,0,0
494850:2,I wish they would change back to what it was before.,0,1,0,0,0,0
494850:3,The food now is inconsistent.,1,0,0,0,0,0
496132:0,This is the kind of place you'd like to take all your friends to and still keep a secret.,0,1,0,0,0,0
496132:1,The setting is casual and romantic.,0,0,1,0,0,0
496132:2,Prices are very good.,0,1,0,0,0,0
496132:3,The food is excellent! ,1,0,0,0,0,0
496132:4,"if you're daring, try the balsamic vinegar over icecream, it's wonderful!",1,0,0,0,0,0
498657:0,"Do not get the Go Go Hamburgers, no matter what the reviews say.",1,0,0,0,0,0
498657:1,They were such a rip-off ($8.95 for four small meat patties in steamed buns) and not worth trying.,1,0,0,0,0,0
498657:2,"The rest of the dim sum, though pricey by Chinatown standards, is worth it.",1,0,0,0,0,0
498657:3,Steamed fresh so brought hot hot hot to your table.,1,0,0,0,0,0
498657:6,These are overpriced and you can get better just around the corner:,1,0,0,0,0,0
503807:1,I was pleasantly suprised.,0,1,0,0,0,0
503807:2,The food was exceptional.,1,0,0,0,0,0
503807:4,"I choose to go with one of the special, the braised lamb shank in red wine, which was excellent.",1,0,0,0,0,0
507755:0,"Have eaten at Ginger House several times, and it's always good.",0,1,0,0,0,0
507755:1,The fried dumplings are GREAT!,1,0,0,0,0,0
507755:2,Finally a reliable Chinese restaurant!,0,1,0,0,0,0
507844:0,This place would be so much better served by being run by a group that actually understands customer service.,0,0,0,0,0,1
507844:1,"The only thing you can do here is walk in and eat .. but planning an event, especially a small, intimate one, forget about it.",0,1,0,0,0,0
507844:2,"They are not helpful in the least and will give you the grand run around so by the time the event date rolls around you will not only regret chosing this place, but also become hostile!",0,0,0,0,0,1
507844:3,"Nobody at this restaurant will give firm answers about anything and in the end, not one person takes responsibility for anything.",0,0,0,0,0,1
507937:0,Never fails to please.,0,1,0,0,0,0
507937:1,"delicious bagels, especially when right out of the oven.",1,0,0,0,0,0
507937:3,Service is fast and friendly.,0,0,0,0,0,1
507937:4,"Only drawback - they won't toast your bagel, and they don't make eggs for the bagel.",0,0,0,0,0,1
507937:5,But that is highly forgivable.,0,0,0,0,0,1
509227:0,"Been there, done that, and New York, it's not that big a deal.",0,1,0,0,0,0
509227:2,"If celebrities make you sweat, then your in for a ride, but if your like most around these parts then you'll just yawn and wonder whats with all the hype.",0,1,0,0,0,0
509227:3,"Rao is a good restaurant, but it's nothing special.",0,1,0,0,0,0
511290:1,"But after last night, Spice Grill is the only place I'm eating indian cuisine.",1,0,0,0,0,0
511290:2,You must try the shrimp appetizers.,1,0,0,0,0,0
511290:3,Even my Indian friend couldn't believe how good and tasty everything was.,1,0,0,0,0,0
512294:1,"If you are looking for a good quality, cheap eats - this is the place.",1,0,0,0,0,0
512925:0,it's a perfect place to have a amanzing indian food.,1,0,0,0,0,0
512925:1,I really loved the different and inovated touch that's the cheff gives to the food.,1,0,0,0,0,0
513395:1,"Their bagels are fine, but they are a little overcooked, and not really a 'special' bagel experience.",1,0,0,0,0,0
513521:0,Great bagels made the old-fashioned way.,1,0,0,0,0,0
513521:2,Drawbacks: service is slow and they don't toast!,0,0,0,0,0,1
519425:0,The food was absolutely amazing!!,1,0,0,0,0,0
519425:1,The baked clams octopus we shared as appetizers were the best we've ever had!! ,1,0,0,0,0,0
519425:3,The waiter was attentive.,0,0,0,0,0,1
521916:2,Dessert is a joke...dont bother,1,0,0,0,0,0
527109:0,"Volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.",0,0,0,0,0,1
528251:0,Fantastic place.,0,1,0,0,0,0
528251:1,Cute and decorative.,0,0,1,0,0,0
528251:2,A pleasant surprise.,0,1,0,0,0,0
528251:3,Go there to relax and feel like your somewhere else.,0,0,1,0,0,0
530517:0,Lucky Strike is a great casual place to just grab a bite to eat.,0,1,0,0,0,0
530517:3,I recommend it!,0,1,0,0,0,0
535086:0,"This is the perfect spot for meeting friends, having lunch, dinner, pre-theatre or after-theatre drinks!",0,1,0,0,0,0
535086:1,(Always ask the bartender for the SEASONAL beer!!!,0,0,0,1,0,0
535086:2,Guaranteed to be a tasty experience!),0,0,0,1,0,0
535086:3,Excellent spot for holiday get togethers with co-workers or friends that you haven't seen in a while.,0,1,0,0,0,0
535086:4,I have been doing all of the above at the Heartland Brewery for over 5 years now and I HAVE NEVER BEEN DISAPPOINTED!,0,1,0,0,0,0
535086:5,All the people that I bring there go back on their own and bring THEIR friends!,0,1,0,0,0,0
535086:6,Go there once and oh yes...you will go back...you will...,0,1,0,0,0,0
535171:0,What a great place!,0,1,0,0,0,0
535171:1,Not the typical NYC gimmick theme restaurant.,0,0,1,0,0,0
535171:3,And even with it's Pub atmosphere they were great to my kids too!,0,0,0,0,0,1
535171:4,Loved it!,0,1,0,0,0,0
535248:2,It is expensive but well worth the money.,0,1,0,0,0,0
535248:3,"If you venture off the island of Manhattan and can't seem to find a great Italian restaurant, drive to Corona.",0,1,0,0,0,0
536919:1,The only thing the waiters don't do for you is wipe your chin when you leave.,0,0,0,0,0,1
536919:2,Wonderful at holiday time.,0,1,0,0,0,0
541532:0,Cozy romantic atomosphere with only around 15 tables at most.,0,0,1,0,0,0
541532:1,Service was very prompt but slightly rushed.,0,0,0,0,0,1
541532:2,"Food was very good, but not what I would consider out of this world.",1,0,0,0,0,0
541532:3,Go here for a romantic dinner but not for an all out wow dining experience.,0,1,1,0,0,0
553097:0,My friend from Milan and myself were pleasantly surprised when we arrived and everyone spoke italian.,0,1,0,0,0,0
553097:1,Too bad the food wasn't of the same heritage.,1,0,0,0,0,0
553097:3,A real dissapointment.,1,0,0,0,0,0
553097:4,But that wasn't the icing on the cake: a tiramisu that resembled nothing I have ever had.,1,0,0,0,0,0
553097:5,They should have called it mascarpone with chocolate chips-good but a far cry from what the name implies.,1,0,0,0,0,0
553097:6,Priced at upper intermediate range.,0,1,0,0,0,0
555734:0,I really liked this place.,0,1,0,0,0,0
555734:1,"Everything I had was good, and I'm a eater.",1,0,0,0,0,0
555734:2,It was pretty inexpensive too.,0,1,0,0,0,0
558423:0,This place has the best Chinese style BBQ ribs in the city.,1,0,0,0,0,0
558423:2,It's great to go for a quick lunch either alone or with a friend.,0,1,0,0,0,0
558423:3,It's definately not a place to go if you want to impress someone.,0,1,0,0,0,0
558423:5,Quick and friendly service.,0,0,0,0,0,1
558423:6,This is one of the best comfort food places in the city.,0,1,0,0,0,0
558423:7,It's somewhere you can eat and be happy.,0,1,0,0,0,0
561054:3,"I can't wait for summer, when they serve outside on their gigantic patio.",0,0,1,0,0,0
565344:0,I recently tried Suan and I thought that it was great.,0,1,0,0,0,0
565344:3,I have to say that I am pleasantly suprised and I will most likely stop in again if I am in the neighborhood.,0,1,0,0,0,0
571962:0,They all know you.,0,0,0,0,0,1
571962:1,Good food.,1,0,0,0,0,0
571962:2,Good drink.,0,0,0,1,0,0
571962:3,How do you rate home?,0,1,0,0,0,0
578016:0,I have never had cheescake like this.,1,0,0,0,0,0
578016:1,I thought I had died and gone to heaven.,1,0,0,0,0,0
584025:0,"Great spot, whether looking for a couple of drinks or quiet dinner.",0,1,0,0,0,0
584025:3,Have been several times and it never dissapoints.,0,1,0,0,0,0
608500:1,We were less than impressed.,0,1,0,0,0,0
608500:3,"We ordered the chicken casserole, but what we got were a few small pieces of chicken, all dark meat and on the bone.",1,0,0,0,0,0
608500:4,Probably would not go again...,0,1,0,0,0,0
610611:0,"i've been to sapphire twice and both times the food was fine, if not good.",1,0,0,0,0,0
610611:6,skip dessert.,1,0,0,0,0,0
611117:0,Best Reuben sandwich ever!,1,0,0,0,0,0
611117:1,A classic!,1,0,0,0,0,0
611117:2,Don't miss Bloom's on your next trip to Manhatten.,0,1,0,0,0,0
611117:3,"It was the first place we ate on our first trip to New York, and it will be the last place we stop as we head out of town on our next trip to New York.",0,1,0,0,0,0
611117:4,Thanks Bloom's for a lovely trip.,0,1,0,0,0,0
615180:2,It just wasn't Thai.,1,0,0,0,0,0
620892:1,Was surprisingly disappointed.,1,0,0,0,0,0
620892:2,Pizza was a little soggy.,1,0,0,0,0,0
620892:4,Not enough wines by the glass either.,0,0,0,1,0,0
620892:6,"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.",1,0,0,0,0,0
624715:0,This place is a great bargain.,0,1,0,0,0,0
624715:1,Authentic Pakistani food.,1,0,0,0,0,0
624715:2,People are always friendly.,0,0,0,0,0,1
624715:3,Don't waste money on decor.,0,0,1,0,0,0
624715:4,"Just straight up cheap, good food.",1,0,0,0,0,0
626269:0,Faan is sooo good.,0,1,0,0,0,0
626269:1,The best pad thai i've ever had.,1,0,0,0,0,0
626269:3,bottles of wine are cheap and good.,0,0,0,1,0,0
626269:4,What more could you want?,0,1,0,0,0,0
630914:0,The food was actually aweful.,1,0,0,0,0,0
630914:1,I'm not picky - but it was actually gross.,1,0,0,0,0,0
630914:4,Wouldn't recomend it for dinner!,0,1,0,0,0,0
632121:0,This is the perfect date spot for Williamsburg couples.,0,1,0,0,0,0
632121:1,The jukebox plays everything from Italian Opera to The Strokes.,0,0,1,0,0,0
632121:4,"If only they delivered, they'd make a mint!",0,1,0,0,0,0
657129:0,go here for the drinks!,0,0,0,1,0,0
657129:3,the drinks are amazing and half off till 8pm.,0,0,0,1,0,0
657129:4,"Ask for Usha, the nicest bartender in manhattan.",0,0,0,0,0,1
657129:5,My fav was the sassy lassi...,0,0,0,1,0,0
680345:0,This is an amazing place to try some roti rolls.,1,0,0,0,0,0
680345:1,I really recommend the very simple Unda (Egg) rolls.,1,0,0,0,0,0
680345:3,Amazing!,1,0,0,0,0,0
680390:0,"Toons has recently been redone, so it's now a very attractive space.",0,0,1,0,0,0
680390:1,The food's as good as ever.,1,0,0,0,0,0
680390:2,"In an area sadly lacking in decent Thai food, this is one of the best spots.",1,0,0,0,0,0
682250:1,"The portions are HUGE, so it might be good to order three things to split (rather than one appetizer and entree per person) for two people.",1,0,0,0,0,0
682250:3,Can't wait to go back.,0,1,0,0,0,0
682391:1,Beef noodle soup is good as well.,1,0,0,0,0,0
682391:3,Best Taiwanese food in NY!,1,0,0,0,0,0
707917:0,I have been to Rao's probably 15 times the past 3 years and it keeps getting better.,0,1,0,0,0,0
707917:1,"For those that go once and don't enjoy it, all I can say is that they just don't get it.",0,1,0,0,0,0
707917:3,Good luck getting a table.,0,1,0,0,0,0
709294:0,My roommate and I LOVE this place.,0,1,0,0,0,0
709294:1,"We recently decided to try this location, and to our delight, they have outdoor seating, perfect since I had my yorkie with me.",0,0,1,0,0,0
709294:2,Indoor was very cozy and cute.,0,0,1,0,0,0
709294:5,Staff is very accomodating.,0,0,0,0,0,1
713152:1,"I got the $10 10-piece dim sum combo, every bite of which was great.",1,0,0,0,0,0
713152:2,But $1 for each small piece???,1,0,0,0,0,0
713152:3,Not worth it.,1,0,0,0,0,0
713152:4,I won't go back unless someone else is footing the bill.,0,1,0,0,0,0
717570:1,The decor is very simple but comfortable.,0,0,1,0,0,0
717570:2,The food was delicious but do not come here on a empty stomach.,1,0,0,0,0,0
717570:5,The staff there is very attentive and down to earth.,0,0,0,0,0,1
717570:6,I loved it and would go again.,0,1,0,0,0,0
720418:1,The owner truly caters to all your needs.,0,0,0,0,0,1
720418:2,"When family came in he gave them apps to test their palets, and then ordered for them.",0,0,0,0,0,1
720418:3,Everyone was more then happy with his choices.,0,0,0,0,0,1
720620:1,The food here does a great service to the name (Cantonese that is...).,1,0,0,0,0,0
720620:2,I fell in love with the egg noodles in the beef broth with shrimp dumplings and slices of BBQ roast pork.,1,0,0,0,0,0
720620:3,This dish is my favorite and I always get it when I go there and never get tired of it.,1,0,0,0,0,0
720620:5,Simply some good tasting Chinese food at incredible prices...,1,0,0,0,0,0
720620:6,Service is not what you are coming here for...,0,0,0,0,0,1
720620:8,Big Wong is a great place to eat and fill your stomach.,0,1,0,0,0,0
735448:1,"whoever the jazz duo was, they were on POINT.",0,0,1,0,0,0
735448:3,even the wine by the glass was good.,0,0,0,1,0,0
735448:4,"its a little out of the way if you don't live in the neighborhood, but definitely worth the trip from wherever you are.",0,1,0,0,1,0
737999:0,Consistently good Japanese Tapas.,1,0,0,0,0,0
737999:3,Atmosphere is nice and relaxed too...,0,0,1,0,0,0
737999:4,A great place to meet up for some food and drinks...  ,0,1,0,0,0,0
737999:5,Yakitori (bbq meats) is tasty too.,1,0,0,0,0,0
740923:3,Wasn't going to share but I feel obligated...while sitting at the sushi bar dining we watched the chef accidentally drop a piece of Unagi on the floor and upon retrieving it from the floor proceed to use the piece in the delivery order he was preparing.,1,0,0,0,0,0
740923:4,No thanks!!!,0,1,0,0,0,0
744478:0,"This place, which is only a few months old, is perhaps Queens' biggest secret!",0,1,0,0,0,0
746254:0,We were seated outside and the waiter spilled red wine and hot tea on myself and my date.,0,0,0,0,0,1
746254:1,We were then shooed inside.,0,0,0,0,0,1
746254:2,"One would think we'd get an apology or complimentary drinks - instead, we got a snobby waiter wouldn't even take our order for 15 minutes and gave us lip when we asked him to do so.",0,0,0,0,0,1
746254:3,"We left, never to return.",0,1,0,0,0,0
757762:1,The only problem is that the manager is a complete incompetent.,0,0,0,0,0,1
757762:2,He offers subpar service and has no personality.,0,0,0,0,0,1
757762:3,"In fact, it appears he is going to go postal at any moment.",0,0,0,0,0,1
757762:5,There is no excuse for such lousy service!,0,0,0,0,0,1
758263:0,I have never before eaten 40 pieces of relatively good nigiri.,1,0,0,0,0,0
758263:2,You can do it here.,1,0,0,0,0,0
758263:3,$20 for all you can eat sushi cannot be beaten.,1,0,0,0,0,0
759781:0,"I went to Areo on a Sunday afternoon with four of my girlfriends, and spent three enjoyable hours there.",0,1,0,0,0,0
759781:2,"Most of the servers are very attentive, friendly and quite attractive.",0,0,0,0,0,1
759781:5,Me and my girls will definitely go back.,0,1,0,0,0,0
773720:1,I would highly recommand requesting a table by the window.,0,0,0,0,1,0
872763:1,The food is great.,1,0,0,0,0,0
872763:2,Personal pans are the perfect size for those hungry nights.,1,0,0,0,0,0
872763:3,I heartily recommend.,0,1,0,0,0,0
872763:4,There is a downside if you're ordering in -- the delivery guys have MAJOR attitude.,0,0,0,0,0,1
872763:5,Never have I had such dramatic delivery guys (a lot of huffing and panting and muttering under breath b/c I live in a walkup) who always seem disappointed with their tips.,0,0,0,0,0,1
875139:1,The pizza was pretty good and huge.,1,0,0,0,0,0
875139:2,The price very reasonable.,0,1,0,0,0,0
875139:3,We were 4 and got the family size penne a la vodka which was tremendously gigantic portion...a bucket of food literally.,1,0,0,0,0,0
875139:5,I would say that all was fine and tasty but the heaviness on my stomach someting that i can't not mention or undermine.,1,0,0,0,0,0
875139:6,"The pasta penne was pretty extra buttery, creamy which means a big task to diggest.. tasty at first but i would say that i was full with a slice of pizza and 7 to count, penne...got a little moody afterwards cause was stuffed...lol",1,0,0,0,0,0
929329:2,"La Rosa waltzes in, and I think they are doing it the best.",1,0,0,0,0,0
935633:1,I love it.,0,1,0,0,0,0
935633:2,I plan on stopping by next week as well.,0,1,0,0,0,0
935633:3,"I found it on a cold night, the perfect spot to warm up.",0,1,0,0,0,0
935633:4,I recieved prompt service with a smile.,0,0,0,0,0,1
935633:5,"To me it exemplifies Soho, cute, artsy, interesting.",0,0,1,0,0,0
935633:6,Definately check it out!!!,0,1,0,0,0,0
955711:0,This place blew me away...by far my new favorite restaurant on the uppereast side.,0,1,0,0,0,0
955711:1,The wine list is extensive and impressive.,0,0,0,1,0,0
955711:2,LOVE the atmosphere - felt like I was in Paris.,0,0,1,0,0,0
957145:4,I lOVE THIS PLACE!,0,1,0,0,0,0
957145:5,Keep up the good work guys!,0,1,0,0,0,0
958809:1,I have to say I have never had a disapointing meal here.,1,0,0,0,0,0
958809:2,We could have made a meal of the yummy dumplings from the dumpling menu.,1,0,0,0,0,0
ADLT#8:0,Love Al Di La,0,1,0,0,0,0
ADLT#8:1,I recommend this place to everyone.,0,1,0,0,0,0
ADLT#8:2,Great food.,1,0,0,0,0,0
ADLT#2:0,One of my favorite places in Brooklyn. ,0,1,0,0,0,0
BFC#4:0,Overpriced and not tasty ,1,0,0,0,0,0
BFC#4:1,The food here was mediocre at best. ,1,0,0,0,0,0
BHD#9:0,Tasty Dog!,1,0,0,0,0,0
BHD#9:2,One of the best hot dogs I have ever eaten.,1,0,0,0,0,0
