ID	sentence	target	aspect	polarity
507937:4	Only drawback - they won't toast your bagel, and they don't make eggs for the bagel.	NULL	service	negative
507937:5	But that is highly forgivable.	NULL	service	positive
509227:0	Been there, done that, and New York, it's not that big a deal.	NULL	restaurant	neutral
509227:2	If celebrities make you sweat, then your in for a ride, but if your like most around these parts then you'll just yawn and wonder whats with all the hype.	NULL	restaurant	negative
509227:3	Rao is a good restaurant, but it's nothing special.	Rao	restaurant	neutral
511290:1	But after last night, Spice Grill is the only place I'm eating indian cuisine.	indian cuisine	food	positive
511290:2	You must try the shrimp appetizers.	shrimp appetizers	food	positive
511290:3	Even my Indian friend couldn't believe how good and tasty everything was.	NULL	food	positive
512294:1	If you are looking for a good quality, cheap eats - this is the place.	eats	food, and food	positive
512925:0	it's a perfect place to have a amanzing indian food.	indian food	food	positive
512925:1	I really loved the different and inovated touch that's the cheff gives to the food.	cheff	food	positive
513395:1	Their bagels are fine, but they are a little overcooked, and not really a 'special' bagel experience.	bagels	food	negative
513521:0	Great bagels made the old-fashioned way.	bagels	food, and food	positive
513521:2	Drawbacks: service is slow and they don't toast!	service	service	negative
519425:0	The food was absolutely amazing!!	food	food	positive
519425:1	The baked clams octopus we shared as appetizers were the best we've ever had!! 	baked clams octopus	food	positive
519425:3	The waiter was attentive.	waiter	service	positive
521916:2	Dessert is a joke...dont bother	Dessert	food	negative
527109:0	Volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.	service	service	positive
528251:0	Fantastic place.	place	restaurant	positive
528251:1	Cute and decorative.	NULL	atmosphere	positive
528251:2	A pleasant surprise.	NULL	restaurant	positive
528251:3	Go there to relax and feel like your somewhere else.	NULL	atmosphere	positive
530517:0	Lucky Strike is a great casual place to just grab a bite to eat.	Lucky Strike	restaurant	positive
530517:3	I recommend it!	NULL	restaurant	positive
535086:0	This is the perfect spot for meeting friends, having lunch, dinner, pre-theatre or after-theatre drinks!	spot	restaurant	positive
535086:1	(Always ask the bartender for the SEASONAL beer!!!	SEASONAL beer	drinks	positive
535086:2	Guaranteed to be a tasty experience!)	NULL	drinks	positive
535086:3	Excellent spot for holiday get togethers with co-workers or friends that you haven't seen in a while.	spot	restaurant	positive
535086:4	I have been doing all of the above at the Heartland Brewery for over 5 years now and I HAVE NEVER BEEN DISAPPOINTED!	Heartland Brewery	restaurant	positive
535086:5	All the people that I bring there go back on their own and bring THEIR friends!	NULL	restaurant	positive
535086:6	Go there once and oh yes...you will go back...you will...	NULL	restaurant	positive
535171:0	What a great place!	place	restaurant	positive
535171:1	Not the typical NYC gimmick theme restaurant.	restaurant	atmosphere	positive
535171:3	And even with it's Pub atmosphere they were great to my kids too!	NULL	service	positive
535171:4	Loved it!	NULL	restaurant	positive
535248:2	It is expensive but well worth the money.	NULL	restaurant, and restaurant	neutral
535248:3	If you venture off the island of Manhattan and can't seem to find a great Italian restaurant, drive to Corona.	Corona	restaurant	positive
536919:1	The only thing the waiters don't do for you is wipe your chin when you leave.	waiters	service	positive
536919:2	Wonderful at holiday time.	NULL	restaurant	positive
541532:0	Cozy romantic atomosphere with only around 15 tables at most.	atomosphere	atmosphere	positive
541532:1	Service was very prompt but slightly rushed.	Service	service, and service	neutral
541532:2	Food was very good, but not what I would consider out of this world.	Food	food	neutral
541532:3	Go here for a romantic dinner but not for an all out wow dining experience.	NULL	atmosphere, and restaurant	neutral
553097:0	My friend from Milan and myself were pleasantly surprised when we arrived and everyone spoke italian.	NULL	restaurant	positive
553097:1	Too bad the food wasn't of the same heritage.	food	food	negative
553097:3	A real dissapointment.	NULL	food	negative
553097:4	But that wasn't the icing on the cake: a tiramisu that resembled nothing I have ever had.	tiramisu	food	negative
553097:5	They should have called it mascarpone with chocolate chips-good but a far cry from what the name implies.	NULL	food	negative
553097:6	Priced at upper intermediate range.	NULL	restaurant	negative
555734:0	I really liked this place.	place	restaurant	positive
555734:1	Everything I had was good, and I'm a eater.	NULL	food	positive
555734:2	It was pretty inexpensive too.	NULL	restaurant	positive
558423:0	This place has the best Chinese style BBQ ribs in the city.	BBQ ribs	food, and food	positive
558423:2	It's great to go for a quick lunch either alone or with a friend.	NULL	restaurant	positive
558423:3	It's definately not a place to go if you want to impress someone.	place	restaurant	negative
558423:5	Quick and friendly service.	service	service	positive
558423:6	This is one of the best comfort food places in the city.	NULL	restaurant	positive
558423:7	It's somewhere you can eat and be happy.	NULL	restaurant	positive
561054:3	I can't wait for summer, when they serve outside on their gigantic patio.	patio	atmosphere	positive
565344:0	I recently tried Suan and I thought that it was great.	Suan	restaurant	positive
565344:3	I have to say that I am pleasantly suprised and I will most likely stop in again if I am in the neighborhood.	NULL	restaurant	positive
571962:0	They all know you.	NULL	service	positive
571962:1	Good food.	food	food	positive
571962:2	Good drink.	drink	drinks	positive
571962:3	How do you rate home?	NULL	restaurant	positive
578016:0	I have never had cheescake like this.	cheescake	food	positive
578016:1	I thought I had died and gone to heaven.	NULL	food	positive
584025:0	Great spot, whether looking for a couple of drinks or quiet dinner.	spot	restaurant, and restaurant	positive
584025:3	Have been several times and it never dissapoints.	NULL	restaurant	positive
608500:1	We were less than impressed.	NULL	restaurant	negative
608500:3	We ordered the chicken casserole, but what we got were a few small pieces of chicken, all dark meat and on the bone.	chicken casserole	food, and food	negative
608500:4	Probably would not go again...	NULL	restaurant	negative
610611:0	i've been to sapphire twice and both times the food was fine, if not good.	food	food	positive
610611:6	skip dessert.	dessert	food	negative
611117:0	Best Reuben sandwich ever!	Reuben sandwich	food	positive
611117:1	A classic!	NULL	food	positive
611117:2	Don't miss Bloom's on your next trip to Manhatten.	Bloom's	restaurant	positive
611117:3	It was the first place we ate on our first trip to New York, and it will be the last place we stop as we head out of town on our next trip to New York.	place	restaurant	positive
611117:4	Thanks Bloom's for a lovely trip.	Bloom's	restaurant	positive
615180:2	It just wasn't Thai.	NULL	food	negative
620892:1	Was surprisingly disappointed.	NULL	food	negative
620892:2	Pizza was a little soggy.	Pizza	food	negative
620892:4	Not enough wines by the glass either.	wines by the glass	drinks	negative
620892:6	Food was just average...if they lowered the prices just a bit, it would be a bigger draw.	Food	food, and food	negative
624715:0	This place is a great bargain.	place	restaurant	positive
624715:1	Authentic Pakistani food.	Pakistani food	food	positive
624715:2	People are always friendly.	People	service	positive
624715:3	Don't waste money on decor.	decor	atmosphere	neutral
624715:4	Just straight up cheap, good food.	food	food, and food	positive
626269:0	Faan is sooo good.	Faan	restaurant	positive
626269:1	The best pad thai i've ever had.	pad thai	food	positive
626269:3	bottles of wine are cheap and good.	bottles of wine	drinks, and drinks	positive
626269:4	What more could you want?	NULL	restaurant	positive
630914:0	The food was actually aweful.	food	food	negative
630914:1	I'm not picky - but it was actually gross.	NULL	food	negative
630914:4	Wouldn't recomend it for dinner!	NULL	restaurant	negative
632121:0	This is the perfect date spot for Williamsburg couples.	NULL	restaurant	positive
632121:1	The jukebox plays everything from Italian Opera to The Strokes.	jukebox	atmosphere	positive
632121:4	If only they delivered, they'd make a mint!	NULL	restaurant	neutral
657129:0	go here for the drinks!	drinks	drinks	positive
657129:3	the drinks are amazing and half off till 8pm.	drinks	drinks, and drinks	positive
657129:4	Ask for Usha, the nicest bartender in manhattan.	Usha	service	positive
657129:5	My fav was the sassy lassi...	sassy lassi	drinks	positive
680345:0	This is an amazing place to try some roti rolls.	roti rolls	food	positive
680345:1	I really recommend the very simple Unda (Egg) rolls.	Unda (Egg) rolls	food	positive
680345:3	Amazing!	NULL	food	positive
680390:0	Toons has recently been redone, so it's now a very attractive space.	Toons	atmosphere	positive
680390:1	The food's as good as ever.	food	food	positive
680390:2	In an area sadly lacking in decent Thai food, this is one of the best spots.	Thai food	food	positive
682250:1	The portions are HUGE, so it might be good to order three things to split (rather than one appetizer and entree per person) for two people.	portions	food	positive
682250:3	Can't wait to go back.	NULL	restaurant	positive
682391:1	Beef noodle soup is good as well.	Beef noodle soup	food	positive
682391:3	Best Taiwanese food in NY!	Taiwanese food	food	positive
707917:0	I have been to Rao's probably 15 times the past 3 years and it keeps getting better.	Rao's	restaurant	positive
707917:1	For those that go once and don't enjoy it, all I can say is that they just don't get it.	NULL	restaurant	positive
707917:3	Good luck getting a table.	NULL	restaurant	neutral
709294:0	My roommate and I LOVE this place.	place	restaurant	positive
709294:1	We recently decided to try this location, and to our delight, they have outdoor seating, perfect since I had my yorkie with me.	outdoor seating	atmosphere	positive
709294:2	Indoor was very cozy and cute.	Indoor	atmosphere	positive
709294:5	Staff is very accomodating.	Staff	service	positive
713152:1	I got the $10 10-piece dim sum combo, every bite of which was great.	$10 10-piece dim sum combo	food	positive
713152:2	But $1 for each small piece???	NULL	food	negative
713152:3	Not worth it.	NULL	food	negative
713152:4	I won't go back unless someone else is footing the bill.	NULL	restaurant, and restaurant	negative
717570:1	The decor is very simple but comfortable.	decor	atmosphere	positive
717570:2	The food was delicious but do not come here on a empty stomach.	food	food, and food	neutral
717570:5	The staff there is very attentive and down to earth.	staff	service	positive
717570:6	I loved it and would go again.	NULL	restaurant	positive
720418:1	The owner truly caters to all your needs.	owner	service	positive
720418:2	When family came in he gave them apps to test their palets, and then ordered for them.	NULL	service	positive
720418:3	Everyone was more then happy with his choices.	NULL	service	positive
720620:1	The food here does a great service to the name (Cantonese that is...).	food	food	positive
720620:2	I fell in love with the egg noodles in the beef broth with shrimp dumplings and slices of BBQ roast pork.	egg noodles in the beef broth with shrimp dumplings and slices of BBQ roast pork	food	positive
720620:3	This dish is my favorite and I always get it when I go there and never get tired of it.	dish	food	positive
720620:5	Simply some good tasting Chinese food at incredible prices...	Chinese food	food, and food	positive
720620:6	Service is not what you are coming here for...	Service	service	negative
720620:8	Big Wong is a great place to eat and fill your stomach.	Big Wong	restaurant	positive
735448:1	whoever the jazz duo was, they were on POINT.	jazz duo	atmosphere	positive
735448:3	even the wine by the glass was good.	wine by the glass	drinks	positive
735448:4	its a little out of the way if you don't live in the neighborhood, but definitely worth the trip from wherever you are.	NULL	location, and restaurant	positive
737999:0	Consistently good Japanese Tapas.	Japanese Tapas	food	positive
737999:3	Atmosphere is nice and relaxed too...	Atmosphere	atmosphere	positive
737999:4	A great place to meet up for some food and drinks...  	place	restaurant	positive
737999:5	Yakitori (bbq meats) is tasty too.	Yakitori (bbq meats)	food	positive
740923:3	Wasn't going to share but I feel obligated...while sitting at the sushi bar dining we watched the chef accidentally drop a piece of Unagi on the floor and upon retrieving it from the floor proceed to use the piece in the delivery order he was preparing.	chef	food	negative
740923:4	No thanks!!!	NULL	restaurant	negative
744478:0	This place, which is only a few months old, is perhaps Queens' biggest secret!	place	restaurant	positive
746254:0	We were seated outside and the waiter spilled red wine and hot tea on myself and my date.	waiter	service	negative
746254:1	We were then shooed inside.	NULL	service	negative
746254:2	One would think we'd get an apology or complimentary drinks - instead, we got a snobby waiter wouldn't even take our order for 15 minutes and gave us lip when we asked him to do so.	waiter	service	negative
746254:3	We left, never to return.	NULL	restaurant	negative
757762:1	The only problem is that the manager is a complete incompetent.	manager	service	negative
757762:2	He offers subpar service and has no personality.	service	service	negative
757762:3	In fact, it appears he is going to go postal at any moment.	NULL	service	negative
757762:5	There is no excuse for such lousy service!	service	service	negative
758263:0	I have never before eaten 40 pieces of relatively good nigiri.	nigiri	food	neutral
758263:2	You can do it here.	NULL	food	positive
758263:3	$20 for all you can eat sushi cannot be beaten.	all you can eat sushi	food	positive
759781:0	I went to Areo on a Sunday afternoon with four of my girlfriends, and spent three enjoyable hours there.	Areo	restaurant	positive
759781:2	Most of the servers are very attentive, friendly and quite attractive.	servers	service	positive
759781:5	Me and my girls will definitely go back.	NULL	restaurant	positive
773720:1	I would highly recommand requesting a table by the window.	NULL	location	positive
872763:1	The food is great.	food	food	positive
872763:2	Personal pans are the perfect size for those hungry nights.	Personal pans	food	positive
872763:3	I heartily recommend.	NULL	restaurant	positive
872763:4	There is a downside if you're ordering in -- the delivery guys have MAJOR attitude.	delivery guys	service	negative
872763:5	Never have I had such dramatic delivery guys (a lot of huffing and panting and muttering under breath b/c I live in a walkup) who always seem disappointed with their tips.	delivery guys	service	negative
875139:1	The pizza was pretty good and huge.	pizza	food, and food	positive
875139:2	The price very reasonable.	NULL	restaurant	positive
875139:3	We were 4 and got the family size penne a la vodka which was tremendously gigantic portion...a bucket of food literally.	penne a la vodka	food	positive
875139:5	I would say that all was fine and tasty but the heaviness on my stomach someting that i can't not mention or undermine.	NULL	food	negative
875139:6	The pasta penne was pretty extra buttery, creamy which means a big task to diggest.. tasty at first but i would say that i was full with a slice of pizza and 7 to count, penne...got a little moody afterwards cause was stuffed...lol	pasta penne	food, and food	negative
929329:2	La Rosa waltzes in, and I think they are doing it the best.	La Rosa	food	positive
935633:1	I love it.	NULL	restaurant	positive
935633:2	I plan on stopping by next week as well.	NULL	restaurant	positive
935633:3	I found it on a cold night, the perfect spot to warm up.	spot	restaurant	positive
935633:4	I recieved prompt service with a smile.	service	service	positive
935633:5	To me it exemplifies Soho, cute, artsy, interesting.	NULL	atmosphere	positive
935633:6	Definately check it out!!!	NULL	restaurant	positive
955711:0	This place blew me away...by far my new favorite restaurant on the uppereast side.	place	restaurant	positive
955711:1	The wine list is extensive and impressive.	wine list	drinks	positive
955711:2	LOVE the atmosphere - felt like I was in Paris.	atmosphere	atmosphere	positive
957145:4	I lOVE THIS PLACE!	PLACE	restaurant	positive
957145:5	Keep up the good work guys!	NULL	restaurant	positive
958809:1	I have to say I have never had a disapointing meal here.	meal	food	positive
958809:2	We could have made a meal of the yummy dumplings from the dumpling menu.	dumplings	food	positive
ADLT#8:0	Love Al Di La	Al Di La	restaurant	positive
ADLT#8:1	I recommend this place to everyone.	place	restaurant	positive
ADLT#8:2	Great food.	food	food	positive
ADLT#2:0	One of my favorite places in Brooklyn. 	NULL	restaurant	positive
BFC#4:0	Overpriced and not tasty 	NULL	food, and food	negative
BFC#4:1	The food here was mediocre at best. 	food	food	negative
BHD#9:0	Tasty Dog!	Dog	food	positive
BHD#9:2	One of the best hot dogs I have ever eaten.	NULL	food	positive
BHD#9:3	Can't wait to go back.	NULL	restaurant	positive
BzG#1:0	The Cypriot restaurant has a lot going for it.	Cypriot restaurant	restaurant	positive
BzG#1:1	But the best pork souvlaki I ever had is the main thing.	pork souvlaki	food	positive
BzG#1:3	Run don't walk.	NULL	restaurant	positive
EVPK#10:0	Super YUMMY Pizza!	Pizza	food	positive
EVPK#10:1	I was visiting New York City with a friend and we discovered this really warm and inviting restaurant.	restaurant	atmosphere	positive
EVPK#10:3	We had half/half pizza, mine was eggplant and my friend had the buffalo and it was sooo huge for a small size pizza!	half/half pizza	food	positive
EVPK#10:4	We had fun eating in there, we were there like around 3 a.m. in the morning!	NULL	restaurant	positive
EVPK#10:5	Will comeback for sure, wish they have it here in LA..	NULL	restaurant	positive
Z#3:1	The space kind of feels like an Alice in Wonderland setting, without it trying to be that.	space	atmosphere	negative
Z#3:2	I paid just about $60 for a good meal, though :)	meal	food, and food	positive
Z#3:3	Great sake!	sake	drinks	positive
Y#7:0	Reliable, Fresh Sushi	Sushi	food	positive
Y#7:3	Have never had a problem with service save a missing rice once.	service	service	positive
Y#7:4	Delivery can be spot on or lacking depending on the weather and the day of the week.	Delivery	service	negative
Y#7:5	Delivery guy sometimes get upset if you don't tip more than 10%.	Delivery guy	service	negative
Y#3:0	Best. Sushi. Ever.	Sushi	food	positive
Y#3:1	This place has ruined me for neighborhood sushi.	sushi	food	positive
Y#3:2	Creative, consistent, fresh.	NULL	food, and food	positive
Y#3:4	Not cheap but very yummy.	NULL	food, and food	neutral
Y#3:5	Love it.	NULL	restaurant	positive
Y#2:0	Very, very nice	NULL	restaurant	positive
Y#2:1	The place is a bit hidden away, but once you get there, it's all worth it.	place	location, and restaurant	positive
WE#9:0	Loved It	NULL	restaurant	positive
WE#9:2	We had a very nice time.	NULL	restaurant	positive
WE#9:4	I'd definitely go back again.	NULL	restaurant	positive
TR#3:0	Great place to relax and enjoy your dinner	place	atmosphere	positive
TR#3:1	There is something about their atmosphere that makes me come back nearly every week.	atmosphere	atmosphere	positive
TR#3:2	Place is open till late, no dress code.	Place	restaurant	positive
TR#3:4	Highly recommended!	NULL	restaurant	positive
TM#7:0	Excellent food for great prices	food	food, and food	positive
TM#7:1	My husband and I have been sold on this from the first visit.	NULL	restaurant	positive
TM#7:2	The wait staff is very courteous and accomodating.	wait staff	service	positive
TM#7:4	There are no negatives to speak of.	NULL	restaurant	positive
RL#7:0	the bestt!	NULL	restaurant	positive
RL#7:1	my favorite place lol	place	restaurant	positive
RL#7:2	i love their chicken pasta cant remember the name but is sooo good	chicken pasta	food	positive
RL#3:0	its alright	NULL	restaurant	neutral
RL#3:1	im not necessarily fanatical about this place, but it was a fun time for low pirces.	place	restaurant, and restaurant	positive
RL#3:2	lobster was good, nothing spectacular.	lobster	food	neutral
RL#3:3	its just a fun place to go, not a five star restaraunt.	restaraunt	restaurant	neutral
PP#9:0	Way below average	NULL	restaurant	negative
PP#9:1	I think the pizza is so overrated and was under cooked.	pizza	food	negative
PP#9:3	Would NEVER go back	NULL	restaurant	negative
PP#4:0	I love this place	place	restaurant	positive
PP#4:1	I wasn't here for the pizza so I can't comment on that yet but what I had was very good.	NULL	food	positive
PP#4:2	The service was quick and friendly.	service	service	positive
PP#4:3	Everyone was smiling so that made me feel welcome.	NULL	service	positive
PP#4:4	I thought the restaurant was nice and clean.	restaurant	restaurant, and atmosphere	positive
PP#4:5	I ordered the vitello alla marsala and I was pretty impressed.	vitello alla marsala	food	positive
PP#4:7	The potato balls were not dry at all... in fact it was buttery.	potato balls	food	positive
PP#4:8	The only downside... they only take cash which is OK if you know about it ahead of time.	NULL	restaurant	negative
PP#4:9	I'll be back for sure.	NULL	restaurant	positive
P#1:0	WORST PLACE ON SMITH STREET IN BROOKLYN	PLACE	restaurant	negative
P#1:2	I would never recommend this place to anybody even for a casual dinner.	place	restaurant	negative
RL#9:0	awesome	NULL	restaurant	positive
RL#9:1	the food is always fresh ...	food	food	positive
Y#5:1	Went here on sat 1/26 and was disappointed.	NULL	restaurant	negative
Y#5:2	Chicken teriyaki had tomato or pimentos on top??	Chicken teriyaki	food	negative
Y#5:3	food was luke warm.	food	food	negative
Y#5:4	The waitress was not attentive at all.	waitress	service	negative
Y#5:5	I was looking for banana tempura for dessert and they dont have.	dessert	food	negative
TFS#8:0	"Not because you are ""The Four Seasons""...  you are allowed to charge an arm and a leg for a romatic dinner."	The Four Seasons	restaurant	negative
TFS#8:2	I do not think dinner in Manhattan should cost $400.00 where I am not swept off my feet.	dinner	food	negative
Y#4:0	Red Dragon Roll - my favorite thing to eat, of any food group - hands down	Red Dragon Roll	food	positive
Y#4:2	If you don't like it, I don't know what to tell you.	NULL	food	positive
Y#4:3	The Seafood Dynamite is also otherworldly.	Seafood Dynamite	food	positive
Y#4:4	I'm not even going to bother to describe it; it speaks for itself.	NULL	food	positive
Y#6:0	Favorite Sushi in NYC	Sushi	food	positive
Y#6:3	In the summer months, the back garden area is really nice.	back garden area	atmosphere	positive
Y#6:5	The Dancing, White River and Millenium rolls are musts.	Dancing, White River and Millenium rolls	food	positive
RL#4:0	SO GOOD	NULL	restaurant	positive
RL#4:1	I CAN EAT HERE EVERY DAY OF THE WEEK REALLY LOL LOVE THIS PLACE ...)	PLACE	restaurant	positive
P#10:0	Gross food  Wow-	food	food	negative
P#10:1	I can't remember the last time I had such gross food in New York.	food	food	negative
P#10:2	My quesadilla tasted like it had been made by a three-year old with no sense of proportion or flavor.	quesadilla	food, and food	negative
P#10:3	And $11 for a plate of bland guacamole?	guacamole	food, and food	negative
P#10:5	Don't get me started on the margaritas, either.	margaritas	drinks	negative
P#10:6	Mine tasted like the bartender had forgotten to add the tequila.	NULL	drinks	negative
P#10:8	Save your money and your time and go somewhere else.	NULL	restaurant	negative
P#10:9	Oh, and I never write reviews--I just was so moved by how bad this place was, I felt it was my duty to spread the word.	place	restaurant	negative
TM#3:0	Great Indian Food!	Indian Food	food	positive
TM#3:2	When I got there the place was packed but they made sure to seat me quickly.	NULL	service	positive
TM#3:4	I noticed alot of indian people eatting there which is a great sign for an indian place!	indian place	restaurant	positive
TR#1:1	The staff is very good.	staff	service	positive
TR#1:2	Love their drink menu.	drink menu	drinks	positive
TR#1:3	I highly recommend this beautiful place.	place	atmosphere, and restaurant	positive
TR#8:0	Nice for one time special occasion.	NULL	restaurant	positive
TR#8:2	They honored reservation on Sunday afternoon very well. 	NULL	service	positive
TR#8:4	We were offered water for the table but were not told the Voss bottles of water were $8 a piece.	Voss bottles of water	drinks	negative
TR#8:5	Food was OK.	Food	food	neutral
TR#8:6	Nice view of river and NYC.	view of river and NYC	location	positive
BG#1:0	I come here enjoy very much with husband.	NULL	restaurant	positive
BG#1:1	Remind me of home.	NULL	restaurant	positive
BG#1:2	Great survice	survice	service	positive
ADLT#4:0	MMMMMMMMMmmmmmm so delicious	NULL	food	positive
CLF#1:0	A beautifully designed dreamy Egyptian restaurant that gets sceney at night.	Egyptian restaurant	atmosphere	positive
CLF#1:2	Oh, and there's hookah.	hookah	atmosphere	positive
P#9:0	Raymond the bartender rocks!	Raymond	service	positive
P#9:1	Pacifico is a great place to casually hang out.	Pacifico	restaurant	positive
P#9:3	The omlette for brunch is great...	omlette for brunch	food	positive
P#9:4	the spinach is fresh, definately not frozen...	spinach	food	positive
P#9:6	A weakness is the chicken in the salads.	chicken in the salads	food	negative
P#9:7	It's just average, just shredded, no seasoning on it.	NULL	food	negative
P#9:8	Also, I personally wasn't a fan of the portobello and asparagus mole.	portobello and asparagus mole	food	negative
BG#6:0	Best Indian Restaurant in the City	Indian Restaurant	restaurant	positive
BzG#4:0	This small Astoria souvlaki spot makes what many consider the best gyros in New York.	gyros	food	positive
NP#10:0	Best restaurant in Brooklyn	restaurant	restaurant	positive
NP#10:1	The best!	NULL	restaurant	positive
NP#10:3	The veal was incredible last night.	veal	food	positive
NP#10:4	Fresh, mind blowing flavors.	NULL	food	positive
NP#10:5	This place is a must visit!	place	restaurant	positive
BHD#2:2	Delicious, creative and fun.	NULL	food, and food	positive
Z#11:0	Got a date? Go here!	NULL	restaurant	positive
Z#11:1	Every time I have a special occasion with my boyfriend I have a hard time going anywhere else.	NULL	restaurant	positive
Z#11:2	It is so romantic.	NULL	atmosphere	positive
Z#11:3	Its dark, and cozy.. there is always jazz music playing when we go.	NULL	atmosphere	positive
Z#11:4	Most of the booths allow you to sit next to eachother without looking like 'that' couple.	booths	atmosphere	positive
Z#11:5	The food is all shared so we get to order together and eat together.	food	food	positive
Z#11:7	Once you try it for a special occasion beware.. you can't stop!	NULL	restaurant	positive
Z#11:8	You'll be ther for every anniversary, birthday, valentines day...	NULL	restaurant	positive
WE#4:0	For a Fabulous Wedding!	NULL	restaurant	positive
WE#4:1	My daughter's wedding reception at Water's Edge received the highest compliments from our guests.	Water's Edge	restaurant	positive
WE#4:3	Service was wonderful;	Service	service	positive
WE#4:4	everyone was cheerfully cooperative and helpful.	NULL	service	positive
WE#4:5	Paul, the maitre d', was totally professional and always on top of things.	Paul	service	positive
WE#4:6	Thank you everyone at Water's Edge.	Water's Edge	restaurant	positive
TR#2:0	would NOT go back.	NULL	restaurant	negative
TR#2:3	The bar drinks were Eh, ok to say the least.	bar drinks	drinks	negative
TR#2:4	The stuff tilapia was horrid...tasted like cardboard.	stuff tilapia	food	negative
TR#2:5	We thought the dessert would be better, Wrong!	dessert	food	negative
TR#2:6	$170 down the toilet...	NULL	restaurant, and restaurant	negative
TR#2:7	oh speaking of bathroom , the mens bathroom was disgusting.	mens bathroom	atmosphere	negative
TR#2:8	The floor was wet, the trash can filled with hand towels n all over the floor, no soap, and no hand towels left.	NULL	atmosphere	negative
TFS#10:0	Good Experience	NULL	restaurant	positive
TFS#10:4	However, our main course was wonderful.	main course	food	positive
TFS#10:7	When we inquired about ports - the waitress listed off several but did not know taste variations or cost.	waitress	service	negative
Z#9:0	short and sweet  seating is great:it's romantic,cozy and private.	seating	atmosphere	positive
Z#9:1	The boths are not as small as some of the reviews make them out to look they're perfect for 2 people.	boths	atmosphere	positive
Z#9:3	The food was ok and fair nothing to go crazy.	food	food	neutral
Z#9:7	Will prob. not return but it is a great dinning experience to try atleast once.	NULL	restaurant, and restaurant	neutral
NP#3:0	Impressed...	NULL	restaurant	positive
NP#3:3	Servers are all different, Greg is my favorite.	Greg	service	positive
NP#3:4	Sometimes tables don't understand his sense of humor but it's refreshing to have a server who has personality, professionalism, and respects the privacy of your dinner.	server	service	positive
NP#3:5	This is the first place I've been that a runner remembers my order... hope he likes his job because I have half a mind to steal him for my restaurant.	runner	service	positive
NP#3:7	I go out to eat and like my courses, servers are patient and never rush courses or force another drink.	servers	service	positive
BHD#7:1	this place had ALL the trimmings and i mean all.	trimmings	food	positive
BHD#7:2	peppers, onions, relish, chilli, cheeses, you NAME it.	NULL	food	positive
CLF#5:0	BEST DINING EXPERIENCE IN THE WEST VILLAGE!	NULL	restaurant	positive
CLF#5:1	Stepping into Casa La Femme last night was a true experience unlike any other in New York!	Casa La Femme	restaurant	positive
CLF#5:3	The have a great cocktail with Citrus Vodka and lemon and lime juice and mint leaves that is to die for!	cocktail with Citrus Vodka and lemon and lime juice and mint leaves	drinks	positive
CLF#5:5	We were drawn into the belly dancing show that captivated the crowd.	belly dancing show	atmosphere	positive
CLF#5:6	I never write on these sites but this restaurant is def worth commending!	restaurant	restaurant	positive
CLF#5:7	Great find in the West Village!	NULL	restaurant	positive
NP#4:0	Maggot in the food!	food	food	negative
NP#4:3	Nevertheless, I finished my plate, and that's when I found a maggot in mushroom sauce at the bottom.	mushroom sauce	food	negative